const K_SFX : array [1..15052] of byte = (

    $52,$49,$46,$46,$C4,$3A,$00,$00,$57,$41,
    $8F,$90,$90,$91,$91,$92,$92,$93,$93,$93,
    $93,$93,$94,$94,$95,$95,$94,$94,$94,$94,
    $93,$93,$94,$93,$93,$92,$92,$91,$90,$90,
    $8F,$8E,$8D,$8B,$89,$88,$86,$85,$84,$82,
    $81,$81,$80,$80,$7F,$7F,$7E,$7D,$7D,$7C,
    $7B,$7A,$79,$78,$78,$77,$77,$77,$77,$77,
    $77,$76,$76,$76,$76,$75,$74,$73,$72,$72,
    $71,$71,$71,$70,$70,$6F,$6F,$6F,$6F,$6F,
    $6F,$6E,$6E,$6D,$6C,$6C,$6B,$6A,$69,$69,
    $69,$68,$68,$68,$68,$68,$69,$69,$6A,$6B,
    $6C,$6C,$6D,$6D,$6E,$6F,$70,$71,$72,$72,
    $73,$74,$74,$75,$76,$76,$76,$77,$77,$78,
    $78,$79,$79,$79,$79,$79,$79,$79,$79,$79,
    $79,$7A,$7B,$7C,$7C,$7D,$7E,$7F,$7F,$80,
    $80,$81,$81,$82,$83,$84,$84,$85,$85,$86,
    $86,$87,$87,$87,$87,$88,$88,$89,$8A,$8B,
    $8C,$8C,$8D,$8E,$8E,$8F,$90,$90,$90,$91,
    $91,$92,$92,$92,$92,$93,$93,$93,$94,$94,
    $95,$95,$95,$95,$95,$95,$96,$96,$96,$96,
    $96,$95,$95,$94,$94,$93,$93,$92,$92,$92,
    $92,$93,$93,$93,$94,$95,$96,$97,$99,$9A,
    $9B,$9C,$9D,$9E,$9F,$9F,$9F,$A0,$A0,$A0,
    $A1,$A1,$A1,$A1,$A0,$A0,$A0,$9F,$9F,$9E,
    $9D,$9C,$9C,$9B,$9A,$98,$97,$95,$93,$92,
    $90,$8E,$8C,$8A,$87,$85,$82,$80,$7C,$79,
    $75,$72,$6F,$6C,$6A,$67,$65,$63,$61,$5F,
    $5D,$5B,$5A,$58,$56,$54,$52,$51,$4F,$4E,
    $4D,$4C,$4B,$4A,$4A,$4A,$49,$49,$49,$49,
    $4A,$4A,$4B,$4B,$4C,$4D,$4E,$4F,$51,$52,
    $54,$56,$58,$5A,$5C,$5F,$62,$65,$68,$6B,
    $6E,$70,$73,$75,$78,$7A,$7C,$7E,$7F,$80,
    $82,$84,$85,$87,$89,$8A,$8B,$8D,$8E,$8F,
    $90,$91,$93,$94,$94,$95,$96,$96,$97,$97,
    $96,$96,$96,$96,$96,$96,$95,$95,$95,$95,
    $95,$95,$95,$95,$95,$95,$95,$95,$95,$94,
    $94,$93,$92,$91,$90,$8F,$8F,$8E,$8D,$8C,
    $8B,$8A,$8A,$89,$89,$88,$87,$87,$87,$86,
    $86,$85,$85,$85,$84,$84,$83,$83,$82,$81,
    $81,$80,$80,$7F,$7F,$7E,$7E,$7D,$7D,$7D,
    $7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7C,$7C,
    $7C,$7C,$7B,$7B,$7B,$7A,$7A,$79,$78,$77,
    $77,$76,$75,$74,$74,$73,$73,$73,$73,$73,
    $73,$73,$73,$73,$72,$72,$71,$70,$70,$6F,
    $6F,$6E,$6E,$6E,$6E,$6E,$6F,$6F,$70,$70,
    $71,$72,$73,$74,$75,$76,$76,$77,$78,$79,
    $7A,$7B,$7D,$7E,$7F,$80,$81,$82,$83,$84,
    $85,$86,$86,$87,$88,$88,$89,$8A,$8B,$8B,
    $8C,$8D,$8E,$8F,$90,$91,$91,$92,$92,$92,
    $93,$93,$94,$94,$95,$96,$96,$97,$97,$97,
    $96,$96,$96,$95,$94,$94,$93,$92,$91,$90,
    $8E,$8D,$8C,$8A,$89,$89,$88,$87,$86,$85,
    $84,$83,$82,$81,$80,$7F,$7E,$7D,$7C,$7B,
    $7A,$78,$77,$75,$74,$74,$73,$72,$71,$70,
    $6F,$6E,$6D,$6B,$6A,$69,$68,$68,$67,$67,
    $68,$68,$68,$69,$6A,$6A,$6B,$6C,$6D,$6E,
    $6F,$70,$71,$73,$75,$77,$79,$7B,$7D,$7F,
    $80,$82,$85,$87,$89,$8B,$8E,$8F,$91,$92,
    $94,$95,$96,$98,$99,$9A,$9B,$9B,$9C,$9D,
    $9E,$9E,$9F,$9F,$9F,$9F,$9F,$9F,$9E,$9D,
    $9B,$99,$98,$96,$94,$93,$92,$90,$8F,$8D,
    $8C,$8A,$89,$87,$86,$84,$82,$80,$7F,$7D,
    $7C,$7A,$79,$77,$76,$75,$74,$73,$72,$71,
    $70,$70,$6F,$6E,$6E,$6E,$6F,$6F,$6F,$70,
    $70,$70,$70,$71,$71,$72,$72,$73,$73,$73,
    $74,$74,$74,$74,$74,$74,$74,$74,$74,$74,
    $73,$73,$73,$74,$74,$74,$74,$74,$75,$75,
    $75,$76,$76,$76,$76,$76,$76,$76,$76,$77,
    $77,$78,$78,$78,$78,$78,$78,$77,$77,$77,
    $78,$78,$78,$78,$78,$78,$78,$77,$77,$77,
    $77,$77,$78,$78,$79,$79,$79,$7A,$7B,$7C,
    $7D,$7F,$7F,$80,$80,$81,$82,$83,$84,$86,
    $86,$87,$88,$89,$8A,$8B,$8C,$8C,$8C,$8D,
    $8D,$8D,$8D,$8D,$8D,$8D,$8D,$8D,$8D,$8D,
    $8D,$8D,$8D,$8D,$8D,$8C,$8C,$8C,$8C,$8B,
    $8B,$8A,$8A,$8A,$89,$89,$8A,$8A,$8A,$8A,
    $8B,$8B,$8C,$8C,$8C,$8D,$8D,$8C,$8C,$8C,
    $8B,$8B,$8B,$8B,$8B,$8B,$8B,$8A,$8A,$89,
    $88,$88,$87,$87,$87,$86,$85,$84,$83,$82,
    $82,$81,$80,$7F,$7D,$7C,$7B,$7A,$79,$78,
    $78,$77,$76,$76,$75,$74,$73,$72,$71,$70,
    $6F,$6F,$6E,$6E,$6D,$6D,$6D,$6C,$6C,$6C,
    $6D,$6D,$6E,$6F,$6F,$70,$71,$72,$73,$74,
    $75,$75,$76,$77,$77,$78,$78,$79,$79,$7A,
    $7B,$7C,$7D,$7E,$7E,$7F,$80,$81,$83,$85,
    $86,$88,$89,$8A,$8B,$8C,$8D,$8E,$8F,$90,
    $90,$91,$91,$92,$92,$93,$93,$94,$94,$95,
    $95,$95,$95,$96,$96,$96,$96,$95,$95,$94,
    $93,$92,$91,$90,$8F,$8E,$8D,$8C,$8B,$8A,
    $89,$88,$87,$86,$86,$85,$84,$82,$81,$80,
    $80,$7F,$7E,$7D,$7C,$7B,$7A,$79,$78,$77,
    $76,$75,$74,$73,$73,$72,$71,$70,$6F,$6F,
    $6E,$6E,$6E,$6E,$6E,$6D,$6D,$6E,$6E,$6F,
    $6F,$70,$71,$71,$72,$73,$73,$74,$74,$74,
    $74,$74,$75,$75,$76,$77,$78,$79,$7A,$7B,
    $7D,$7E,$7E,$7F,$80,$80,$81,$82,$83,$85,
    $86,$88,$89,$8A,$8B,$8C,$8C,$8D,$8E,$8E,
    $8F,$8F,$8F,$90,$90,$90,$8F,$8F,$8F,$8F,
    $8F,$8F,$8F,$8E,$8E,$8E,$8E,$8D,$8C,$8B,
    $8B,$8A,$89,$88,$88,$87,$86,$85,$85,$84,
    $83,$83,$82,$82,$81,$81,$80,$80,$80,$7F,
    $7F,$7E,$7E,$7E,$7E,$7E,$7D,$7D,$7D,$7C,
    $7B,$7B,$7A,$79,$79,$78,$77,$77,$76,$75,
    $75,$74,$74,$73,$72,$72,$71,$71,$70,$70,
    $6F,$6F,$6F,$6F,$70,$70,$71,$71,$72,$73,
    $73,$74,$75,$75,$76,$77,$77,$77,$77,$78,
    $78,$78,$79,$79,$7A,$7A,$7A,$7B,$7B,$7C,
    $7C,$7D,$7D,$7E,$7E,$7E,$7E,$7E,$7E,$7E,
    $7E,$7E,$7E,$7E,$7F,$7F,$7F,$7F,$7F,$7F,
    $7F,$7F,$7E,$7E,$7E,$7F,$7F,$7F,$7F,$7F,
    $7F,$7F,$7F,$7F,$7E,$7E,$7D,$7D,$7D,$7D,
    $7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,
    $7E,$7E,$7E,$7F,$7F,$80,$80,$81,$82,$83,
    $84,$85,$86,$88,$89,$8A,$8C,$8D,$8F,$90,
    $92,$93,$94,$96,$97,$98,$99,$9A,$9B,$9C,
    $9D,$9D,$9E,$9E,$9E,$9E,$9E,$9E,$9E,$9D,
    $9C,$9B,$9A,$99,$98,$97,$95,$94,$93,$91,
    $90,$8F,$8E,$8E,$8D,$8C,$8B,$8A,$89,$88,
    $88,$87,$86,$85,$84,$83,$82,$81,$80,$80,
    $7F,$7E,$7D,$7C,$7B,$7A,$79,$78,$77,$76,
    $75,$74,$73,$72,$71,$70,$70,$6F,$6E,$6E,
    $6E,$6D,$6D,$6D,$6C,$6C,$6C,$6C,$6C,$6C,
    $6C,$6C,$6C,$6C,$6C,$6C,$6D,$6D,$6D,$6E,
    $6F,$6F,$70,$70,$71,$71,$72,$72,$73,$74,
    $74,$75,$76,$77,$78,$79,$7A,$7B,$7C,$7D,
    $7E,$80,$80,$81,$82,$82,$83,$84,$85,$86,
    $86,$87,$88,$88,$89,$89,$89,$8A,$8A,$8A,
    $8A,$8A,$8A,$8A,$8A,$89,$89,$89,$89,$88,
    $88,$87,$86,$86,$85,$84,$84,$83,$83,$82,
    $82,$82,$81,$81,$81,$80,$80,$80,$80,$80,
    $80,$7F,$7F,$7F,$7F,$7F,$7E,$7E,$7E,$7E,
    $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,
    $7E,$7E,$7E,$7E,$7D,$7D,$7C,$7B,$7B,$7A,
    $79,$79,$78,$78,$78,$77,$77,$77,$77,$77,
    $77,$77,$77,$77,$77,$78,$79,$79,$7A,$7B,
    $7B,$7C,$7C,$7C,$7C,$7C,$7C,$7D,$7D,$7D,
    $7D,$7E,$7E,$7F,$7F,$80,$80,$80,$81,$81,
    $82,$82,$83,$83,$84,$84,$85,$85,$85,$85,
    $85,$85,$85,$85,$85,$85,$85,$85,$85,$85,
    $85,$85,$85,$85,$86,$86,$86,$86,$86,$86,
    $86,$86,$86,$86,$86,$86,$86,$86,$86,$87,
    $87,$87,$88,$88,$89,$89,$8A,$8A,$8A,$8B,
    $8B,$8B,$8B,$8B,$8B,$8B,$8A,$8A,$89,$88,
    $88,$87,$86,$85,$85,$84,$83,$82,$81,$81,
    $80,$80,$7F,$7E,$7D,$7C,$7B,$7B,$7A,$7A,
    $7A,$7A,$7A,$7A,$7A,$7A,$7A,$79,$79,$79,
    $79,$79,$79,$79,$79,$79,$79,$79,$7A,$7A,
    $7A,$7A,$7A,$7A,$7A,$79,$79,$79,$79,$79,
    $79,$79,$79,$7A,$7A,$7A,$7B,$7B,$7C,$7C,
    $7D,$7D,$7D,$7E,$7E,$7F,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$7F,$7F,
    $7E,$7E,$7E,$7E,$7D,$7D,$7D,$7D,$7D,$7D,
    $7D,$7D,$7E,$7E,$7E,$7E,$7E,$7F,$7F,$7F,
    $7F,$80,$80,$80,$80,$80,$80,$80,$81,$81,
    $82,$82,$83,$83,$84,$84,$84,$84,$84,$84,
    $84,$83,$83,$83,$83,$83,$83,$83,$83,$83,
    $82,$82,$82,$81,$81,$81,$81,$81,$81,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$81,$81,$82,$82,$82,$82,$82,$82,$82,
    $82,$82,$82,$82,$82,$82,$82,$82,$82,$82,
    $82,$81,$81,$80,$80,$80,$80,$7F,$7F,$7E,
    $7E,$7E,$7E,$7D,$7D,$7D,$7D,$7D,$7D,$7D,
    $7D,$7C,$7C,$7C,$7C,$7C,$7C,$7C,$7C,$7C,
    $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7C,$7C,$7D,$7D,$7E,$7E,$7F,
    $7F,$80,$80,$80,$81,$82,$83,$84,$85,$86,
    $87,$88,$88,$89,$8A,$8B,$8B,$8C,$8D,$8E,
    $8E,$8F,$8F,$8F,$90,$90,$90,$90,$91,$91,
    $91,$91,$91,$91,$91,$91,$91,$91,$90,$90,
    $90,$8F,$8F,$8E,$8D,$8D,$8C,$8C,$8B,$8A,
    $89,$89,$88,$87,$86,$86,$85,$84,$83,$82,
    $82,$81,$80,$80,$7F,$7F,$7E,$7D,$7D,$7C,
    $7C,$7B,$7B,$7A,$79,$78,$77,$76,$75,$74,
    $73,$72,$71,$70,$70,$6F,$6E,$6D,$6B,$6A,
    $6A,$69,$68,$68,$67,$67,$67,$67,$68,$68,
    $68,$68,$68,$68,$69,$69,$69,$6A,$6B,$6B,
    $6C,$6D,$6E,$6F,$70,$71,$73,$74,$75,$76,
    $77,$78,$79,$79,$7A,$7B,$7C,$7D,$7E,$80,
    $80,$81,$82,$83,$83,$84,$85,$85,$86,$86,
    $86,$87,$87,$87,$87,$87,$87,$86,$86,$86,
    $86,$86,$86,$86,$86,$86,$86,$86,$86,$86,
    $86,$86,$86,$87,$87,$87,$87,$87,$87,$87,
    $87,$87,$87,$87,$87,$87,$87,$87,$88,$88,
    $88,$88,$88,$88,$88,$88,$88,$88,$89,$89,
    $89,$89,$89,$89,$89,$89,$89,$89,$89,$89,
    $89,$89,$89,$89,$89,$89,$88,$88,$88,$88,
    $87,$87,$87,$86,$86,$85,$85,$84,$84,$83,
    $83,$82,$81,$81,$80,$80,$80,$80,$7F,$7F,
    $7E,$7E,$7E,$7D,$7D,$7D,$7D,$7D,$7D,$7D,
    $7C,$7C,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7E,
    $7E,$7E,$7F,$7F,$7F,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $81,$81,$82,$82,$82,$83,$83,$83,$84,$84,
    $84,$84,$84,$84,$84,$84,$84,$83,$82,$82,
    $81,$81,$80,$80,$80,$80,$7F,$7E,$7E,$7D,
    $7D,$7C,$7B,$7A,$7A,$79,$79,$78,$78,$78,
    $78,$77,$77,$77,$77,$77,$77,$77,$77,$77,
    $77,$77,$77,$78,$78,$78,$78,$78,$78,$78,
    $78,$78,$78,$78,$78,$78,$78,$78,$78,$78,
    $78,$78,$78,$79,$79,$79,$79,$79,$79,$7A,
    $7A,$7A,$7A,$7B,$7B,$7C,$7C,$7D,$7D,$7D,
    $7E,$7F,$7F,$80,$80,$80,$80,$81,$81,$82,
    $82,$82,$83,$83,$83,$83,$84,$84,$84,$84,
    $85,$85,$85,$85,$86,$86,$86,$87,$87,$87,
    $88,$88,$88,$88,$88,$88,$89,$89,$89,$88,
    $88,$88,$88,$88,$87,$87,$87,$87,$86,$86,
    $85,$85,$84,$84,$84,$83,$83,$83,$83,$82,
    $82,$82,$81,$81,$81,$81,$81,$80,$80,$80,
    $80,$80,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,
    $7F,$7F,$7F,$7F,$7F,$7F,$7F,$80,$80,$80,
    $80,$80,$80,$81,$81,$82,$82,$83,$84,$84,
    $85,$85,$86,$86,$87,$87,$87,$88,$88,$88,
    $88,$88,$88,$88,$88,$88,$88,$87,$87,$87,
    $86,$86,$86,$85,$85,$85,$85,$84,$84,$84,
    $83,$83,$83,$82,$81,$81,$80,$80,$80,$7F,
    $7F,$7E,$7E,$7D,$7D,$7D,$7C,$7C,$7C,$7B,
    $7B,$7A,$7A,$7A,$79,$79,$79,$79,$79,$79,
    $79,$79,$79,$79,$79,$79,$79,$79,$79,$79,
    $79,$79,$79,$79,$79,$79,$79,$79,$79,$79,
    $7A,$7A,$7A,$7A,$7B,$7B,$7C,$7C,$7C,$7D,
    $7D,$7D,$7E,$7E,$7E,$7F,$7F,$80,$80,$80,
    $80,$81,$81,$81,$81,$82,$82,$82,$82,$82,
    $82,$81,$81,$81,$80,$80,$80,$80,$7F,$7F,
    $7E,$7E,$7E,$7D,$7D,$7C,$7C,$7B,$7B,$7A,
    $7A,$79,$79,$78,$78,$78,$77,$77,$76,$76,
    $76,$75,$75,$75,$75,$75,$75,$75,$74,$74,
    $74,$75,$75,$75,$75,$75,$76,$76,$77,$78,
    $78,$79,$7A,$7B,$7C,$7D,$7E,$7E,$7F,$80,
    $80,$81,$82,$83,$84,$85,$87,$88,$89,$8A,
    $8B,$8C,$8D,$8E,$90,$91,$92,$92,$93,$93,
    $93,$94,$93,$93,$93,$93,$92,$92,$91,$91,
    $90,$90,$8F,$8E,$8D,$8C,$8C,$8B,$8A,$89,
    $88,$86,$85,$84,$83,$82,$81,$80,$80,$7F,
    $7E,$7D,$7D,$7C,$7B,$7B,$7A,$7A,$79,$79,
    $79,$79,$79,$79,$79,$79,$79,$79,$79,$79,
    $79,$79,$7A,$7A,$7B,$7B,$7B,$7B,$7C,$7C,
    $7D,$7D,$7E,$7F,$80,$80,$80,$81,$82,$82,
    $83,$84,$85,$85,$86,$87,$87,$88,$88,$88,
    $89,$89,$89,$89,$8A,$8A,$8A,$8A,$8A,$8A,
    $8A,$8B,$8B,$8B,$8B,$8B,$8B,$8A,$8A,$8A,
    $8A,$8A,$8A,$89,$89,$88,$87,$86,$85,$84,
    $83,$82,$82,$81,$80,$80,$80,$7F,$7F,$7E,
    $7E,$7D,$7D,$7D,$7C,$7C,$7C,$7C,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7A,$7A,$7A,
    $7A,$7A,$7A,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7A,$7A,$7A,$7A,$79,$79,$79,$78,$78,$78,
    $78,$77,$77,$77,$77,$77,$77,$77,$77,$77,
    $77,$78,$78,$78,$78,$78,$79,$79,$79,$7A,
    $7A,$7A,$7A,$7B,$7B,$7B,$7B,$7C,$7C,$7C,
    $7C,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,
    $7D,$7D,$7D,$7D,$7E,$7E,$7E,$7E,$7E,$7E,
    $7E,$7F,$7F,$7F,$80,$80,$80,$80,$80,$80,
    $81,$81,$81,$82,$82,$82,$82,$82,$82,$82,
    $82,$82,$82,$83,$83,$83,$83,$84,$84,$84,
    $84,$85,$85,$85,$86,$86,$86,$86,$86,$86,
    $86,$85,$85,$84,$84,$84,$83,$83,$82,$82,
    $81,$81,$81,$80,$80,$80,$80,$80,$80,$80,
    $80,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,
    $7F,$7F,$7F,$7F,$7F,$7F,$80,$80,$80,$80,
    $80,$80,$80,$81,$81,$81,$81,$82,$82,$82,
    $82,$83,$83,$83,$84,$84,$85,$85,$85,$86,
    $86,$87,$87,$88,$88,$89,$89,$8A,$8A,$8A,
    $8A,$8A,$8A,$8A,$8A,$89,$89,$89,$88,$88,
    $87,$86,$86,$85,$85,$84,$84,$83,$83,$82,
    $82,$82,$81,$81,$80,$80,$80,$80,$80,$80,
    $80,$80,$7F,$7F,$7F,$7F,$7E,$7E,$7E,$7D,
    $7D,$7D,$7C,$7C,$7C,$7B,$7B,$7B,$7B,$7A,
    $7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,
    $7B,$7B,$7B,$7B,$7C,$7C,$7D,$7D,$7E,$7E,
    $7F,$80,$80,$80,$80,$80,$81,$81,$81,$82,
    $82,$82,$82,$82,$82,$82,$82,$82,$82,$82,
    $82,$82,$82,$82,$82,$82,$82,$83,$83,$83,
    $83,$83,$83,$83,$84,$84,$83,$83,$83,$83,
    $83,$82,$82,$82,$81,$81,$80,$80,$80,$80,
    $7F,$7F,$7E,$7E,$7D,$7D,$7C,$7C,$7B,$7B,
    $7B,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,
    $79,$79,$79,$79,$79,$79,$79,$79,$79,$79,
    $79,$79,$79,$7A,$7A,$7A,$7A,$7A,$7A,$7A,
    $7A,$7B,$7B,$7B,$7C,$7C,$7C,$7D,$7D,$7E,
    $7E,$7F,$80,$80,$80,$80,$81,$81,$82,$82,
    $83,$83,$83,$84,$84,$84,$84,$85,$85,$85,
    $85,$85,$85,$85,$85,$85,$85,$85,$85,$85,
    $85,$85,$85,$85,$85,$85,$85,$84,$84,$84,
    $84,$84,$84,$84,$84,$83,$83,$83,$83,$83,
    $83,$83,$82,$82,$82,$82,$82,$81,$81,$81,
    $81,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $7F,$7F,$7F,$7F,$7F,$7E,$7E,$7E,$7E,$7D,
    $7D,$7D,$7C,$7C,$7C,$7C,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7A,$7A,$7A,$7A,$7A,$7A,$7A,
    $7B,$7B,$7B,$7B,$7B,$7B,$7C,$7C,$7C,$7D,
    $7D,$7D,$7E,$7E,$7E,$7F,$7F,$80,$80,$80,
    $80,$80,$81,$81,$82,$82,$83,$83,$83,$84,
    $84,$85,$85,$85,$85,$85,$85,$86,$86,$86,
    $86,$86,$86,$87,$87,$87,$87,$87,$87,$87,
    $87,$87,$87,$87,$87,$87,$87,$87,$87,$87,
    $87,$87,$87,$87,$87,$87,$87,$87,$86,$86,
    $86,$85,$85,$85,$84,$84,$83,$83,$82,$81,
    $81,$80,$80,$80,$80,$7F,$7F,$7E,$7E,$7D,
    $7D,$7C,$7C,$7C,$7C,$7C,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7B,$7C,$7C,$7C,$7C,
    $7D,$7D,$7E,$7E,$7F,$7F,$80,$80,$80,$80,
    $81,$81,$81,$82,$82,$83,$83,$83,$84,$84,
    $84,$84,$84,$84,$84,$84,$84,$84,$83,$83,
    $83,$83,$82,$82,$82,$82,$81,$81,$81,$81,
    $81,$80,$80,$80,$80,$80,$80,$80,$80,$7F,
    $7F,$7F,$7F,$7F,$7F,$7F,$7E,$7E,$7E,$7E,
    $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,
    $7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,
    $7F,$7F,$7F,$7F,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$7F,$7F,$7F,$7F,$7F,$7F,$7E,$7E,$7E,
    $7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,$7E,
    $7E,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,$7D,
    $7D,$7D,$7D,$7D,$7E,$7E,$7E,$7E,$7E,$7E,
    $7E,$7E,$7E,$7F,$7F,$7F,$7F,$7F,$7F,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$81,$81,$81,$81,$81,$82,
    $82,$82,$82,$82,$83,$83,$83,$83,$84,$84,
    $84,$84,$84,$84,$84,$84,$84,$84,$84,$84,
    $83,$83,$83,$83,$82,$82,$82,$82,$82,$81,
    $81,$81,$81,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $81,$81,$81,$81,$82,$82,$82,$82,$83,$83,
    $83,$83,$83,$83,$84,$84,$84,$84,$84,$84,
    $84,$84,$84,$84,$84,$84,$84,$84,$83,$83,
    $83,$83,$83,$83,$82,$82,$82,$82,$81,$81,
    $81,$81,$80,$80,$80,$80,$80,$80,$80,$80,
    $7F,$7F,$7F,$7F,$7F,$7F,$7E,$7E,$7E,$7E,
    $7E,$7E,$7D,$7D,$7D,$7D,$7D,$7C,$7C,$7C,
    $7C,$7C,$7C,$7C,$7C,$7D,$7D,$7D,$7D,$7D,
    $7D,$7D,$7D,$7D,$7E,$7E,$7E,$7E,$7E,$7F,
    $7F,$7F,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$81,$81,$81,$82,$82,$82,$82,$82,$82,
    $82,$82,$82,$82,$82,$82,$82,$82,$82,$82,
    $82,$82,$82,$81,$81,$81,$81,$81,$81,$80,
    $80,$80,$80,$80,$80,$80,$7F,$7F,$7F,$7F,
    $7E,$7E,$7E,$7D,$7D,$7D,$7D,$7C,$7C,$7C,
    $7C,$7C,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7C,$7C,
    $7C,$7C,$7D,$7D,$7D,$7D,$7E,$7E,$7E,$7E,
    $7F,$7F,$7F,$80,$80,$80,$80,$80,$80,$80,
    $81,$81,$81,$81,$82,$82,$82,$83,$83,$83,
    $83,$84,$84,$84,$84,$84,$84,$84,$84,$84,
    $84,$84,$84,$84,$84,$84,$84,$84,$84,$84,
    $84,$84,$84,$84,$84,$83,$83,$83,$83,$83,
    $83,$83,$83,$83,$83,$83,$82,$82,$82,$82,
    $82,$81,$81,$81,$81,$81,$81,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$81,$81,$81,$81,$81,$81,$81,
    $81,$81,$81,$81,$81,$81,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$7F,$7F,$7F,$7F,$7E,
    $7E,$7E,$7E,$7E,$7D,$7D,$7D,$7D,$7D,$7D,
    $7D,$7C,$7C,$7C,$7C,$7C,$7C,$7C,$7C,$7B,
    $7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7C,$7C,$7C,$7D,$7D,
    $7D,$7D,$7E,$7E,$7E,$7F,$7F,$7F,$7F,$80,
    $80,$80,$80,$80,$80,$80,$80,$81,$81,$81,
    $81,$81,$82,$82,$82,$82,$82,$83,$83,$83,
    $83,$83,$83,$83,$83,$83,$83,$83,$83,$83,
    $83,$83,$83,$83,$83,$83,$83,$83,$83,$83,
    $83,$83,$83,$83,$82,$82,$82,$82,$82,$82,
    $82,$81,$81,$81,$81,$81,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80);
