const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $80,$8D,$76,$8D,$95,$76,$8A,$95,$68,$90,
    $A1,$55,$88,$A1,$5B,$9F,$97,$4D,$A2,$8C,
    $51,$B2,$80,$49,$B5,$6F,$4C,$C0,$75,$65,
    $CC,$80,$71,$B6,$74,$68,$95,$6A,$76,$84,
    $5C,$8B,$8D,$65,$A2,$A3,$79,$AB,$A3,$68,
    $89,$98,$6A,$73,$80,$68,$71,$81,$72,$81,
    $9A,$83,$93,$B7,$80,$7E,$A8,$5A,$64,$AA,
    $54,$54,$A9,$6F,$7B,$C2,$6A,$70,$BB,$6C,
    $7E,$A5,$57,$7D,$98,$64,$88,$8B,$6F,$95,
    $88,$79,$95,$7C,$70,$94,$80,$63,$88,$80,
    $67,$8E,$85,$86,$9D,$7D,$97,$99,$69,$88,
    $86,$6C,$7A,$7C,$81,$79,$71,$89,$88,$78,
    $9C,$A5,$72,$88,$A8,$72,$6F,$A5,$79,$49,
    $92,$81,$49,$97,$85,$5D,$A3,$88,$7A,$A8,
    $80,$7E,$AD,$84,$6C,$99,$76,$54,$88,$69,
    $54,$90,$7E,$65,$98,$9A,$7E,$A3,$A5,$81,
    $9D,$90,$6C,$88,$7E,$5F,$70,$7A,$6F,$71,
    $86,$8A,$80,$8F,$9E,$93,$8B,$9C,$96,$74,
    $81,$79,$5E,$7D,$67,$62,$93,$6F,$6F,$B1,
    $7F,$7A,$C3,$8C,$7D,$A5,$7D,$81,$84,$69,
    $86,$77,$5F,$84,$6E,$68,$95,$80,$82,$A1,
    $8A,$90,$A3,$71,$7B,$B9,$6F,$60,$AE,$5F,
    $5A,$AA,$5E,$69,$A3,$5F,$82,$A8,$68,$9A,
    $AF,$65,$91,$AF,$6F,$7A,$94,$6E,$6F,$86,
    $67,$67,$7B,$6A,$90,$97,$72,$B2,$A1,$6C,
    $B2,$8F,$65,$A2,$78,$56,$86,$73,$63,$86,
    $6D,$71,$AA,$7D,$83,$B6,$6D,$8D,$B9,$52,
    $81,$A6,$48,$8A,$99,$3D,$8B,$9B,$55,$AA,
    $A3,$5A,$9F,$8F,$66,$9E,$7E,$69,$9C,$7A,
    $71,$A9,$74,$67,$A8,$7F,$80,$A5,$65,$6A,
    $90,$6C,$6F,$87,$74,$80,$97,$87,$90,$A3,
    $8A,$93,$98,$63,$80,$84,$47,$74,$7D,$59,
    $8D,$90,$77,$A0,$AF,$86,$8E,$A7,$81,$88,
    $95,$5D,$6F,$81,$51,$7D,$8A,$4D,$97,$A9,
    $59,$AF,$B4,$5E,$AA,$A0,$65,$9E,$7F,$5C,
    $81,$6C,$6A,$7F,$70,$7F,$80,$7F,$9D,$8D,
    $84,$A8,$8D,$80,$9F,$79,$76,$92,$63,$6C,
    $84,$58,$6F,$93,$76,$78,$90,$8B,$8B,$99,
    $90,$8C,$95,$84,$80,$8A,$6C,$6A,$88,$6F,
    $6A,$8D,$84,$77,$7F,$8D,$92,$8A,$9B,$95,
    $80,$8B,$87,$7F,$82,$6F,$64,$85,$7B,$60,
    $99,$8B,$60,$A1,$97,$73,$A2,$8B,$7B,$97,
    $79,$80,$92,$71,$6F,$84,$7F,$69,$7D,$99,
    $75,$77,$9C,$7B,$84,$A5,$73,$81,$90,$65,
    $97,$9C,$5B,$85,$91,$68,$87,$88,$6C,$81,
    $84,$7A,$95,$8E,$7B,$9C,$95,$76,$8D,$93,
    $7D,$80,$7F,$74,$76,$7E,$80,$7D,$85,$82,
    $80,$92,$8B,$81,$98,$84,$76,$91,$8B,$80,
    $74,$70,$90,$7B,$74,$92,$71,$74,$90,$7C,
    $86,$87,$80,$92,$7D,$7F,$9D,$83,$76,$84,
    $7B,$80,$88,$76,$6F,$85,$84,$78,$92,$86,
    $79,$9E,$86,$79,$9E,$7F,$7C,$91,$65,$80,
    $9E,$5C,$6D,$96,$75,$83,$90,$80,$89,$87,
    $8D,$8E,$81,$8B,$7D,$7D,$86,$6F,$84,$7F,
    $5A,$80,$88,$7C,$8C,$80,$80,$91,$8D,$95,
    $95,$7F,$7D,$88,$85,$72,$7D,$80,$64,$81,
    $8D,$74,$92,$8B,$75,$95,$99,$84,$88,$84,
    $6F,$76,$87,$76,$73,$7A,$6A,$82,$96,$83,
    $92,$95,$79,$81,$95,$88,$79,$7B,$74,$72,
    $88,$86,$80,$88,$76,$80,$A3,$89,$7F,$8F,
    $75,$74,$8A,$83,$7C,$71,$78,$89,$88,$92,
    $90,$81,$86,$81,$88,$89,$6C,$79,$80,$6B,
    $82,$88,$7B,$8E,$86,$84,$9C,$87,$81,$90,
    $7C,$74,$7D,$7E,$7B,$75,$7A,$89,$83,$89,
    $98,$86,$88,$90,$80,$8B,$83,$6F,$80,$72,
    $76,$8E,$74,$7D,$8B,$7D,$9B,$91,$72,$92,
    $8C,$79,$89,$7D,$6F,$7F,$81,$78,$81,$86,
    $7D,$91,$8D,$7F,$95,$84,$74,$87,$87,$80,
    $7A,$7B,$82,$7D,$80,$84,$80,$84,$89,$8D,
    $86,$7E,$88,$84,$7D,$81,$7D,$7F,$7D,$78,
    $81,$83,$84,$88,$84,$84,$81,$81,$89,$80,
    $7D,$81,$7E,$7E,$80,$82,$80,$7E,$84,$84,
    $8B,$8E,$86,$84,$80,$80,$83,$81,$7A,$76,
    $81,$81,$7D,$89,$86,$7F,$90,$90,$84,$86,
    $83,$7C,$7F,$80,$7C,$7F,$7F,$78,$81,$88,
    $81,$89,$8A,$7E,$8C,$8C,$7B,$84,$80,$79,
    $88,$7B,$77,$87,$7C,$7D,$88,$83,$87,$88,
    $86,$86,$7C,$87,$88,$74,$80,$86,$7B,$80,
    $81,$80,$85,$87,$81,$83,$8C,$81,$80,$87,
    $7E,$7E,$87,$82,$7E,$7D,$84,$89,$7B,$80,
    $8E,$80,$7C,$86,$83,$7E,$81,$82,$80,$81,
    $81,$84,$86,$80,$84,$84,$80,$81,$80,$80,
    $86,$7D,$80,$88,$7B,$7C,$8B,$81,$7D,$88,
    $86,$81,$88,$86,$83,$81,$7D,$81,$81,$7E,
    $7F,$7D,$80,$81,$85,$89,$81,$8A,$8D,$80,
    $8C,$86,$77,$8B,$7E,$70,$88,$79,$74,$8A,
    $7B,$7E,$91,$80,$85,$91,$81,$86,$8C,$7C,
    $80,$83,$74,$78,$82,$7B,$80,$88,$7F,$85,
    $8F,$85,$85,$8A,$7E,$80,$88,$79,$7D,$82,
    $76,$81,$87,$79,$88,$8B,$7D,$8C,$8B,$7F,
    $88,$82,$7D,$86,$80,$7B,$85,$81,$7F,$88,
    $86,$81,$84,$82,$81,$83,$7E,$7B,$81,$7F,
    $81,$84,$80,$85,$88,$88,$89,$81,$86,$88,
    $7C,$7F,$81,$79,$7A,$7D,$7C,$81,$86,$86,
    $89,$8A,$8B,$8F,$88,$82,$81,$7F,$7D,$78,
    $79,$7B,$7A,$81,$81,$82,$8E,$8B,$8B,$8D,
    $8B,$8A,$85,$80,$7E,$78,$79,$7E,$74,$79,
    $88,$7D,$7D,$8E,$85,$86,$93,$82,$80,$8B,
    $80,$80,$81,$74,$7D,$83,$75,$7D,$88,$7E,
    $84,$8B,$80,$8A,$8D,$80,$88,$8C,$7E,$81,
    $87,$7C,$7E,$86,$7B,$7B,$84,$7B,$7F,$87,
    $80,$88,$8B,$7F,$88,$8B,$82,$86,$81,$80,
    $82,$7C,$7E,$7E,$79,$7D,$80,$81,$84,$84,
    $84,$88,$8A,$8A,$8B,$86,$82,$85,$85,$7B,
    $7A,$7F,$7B,$7C,$80,$80,$83,$86,$84,$88,
    $8C,$84,$86,$8C,$80,$7E,$80,$77,$79,$7D,
    $7B,$7E,$7B,$7E,$8A,$87,$84,$8C,$8A,$85,
    $8A,$89,$81,$80,$80,$80,$80,$7B,$7C,$7C,
    $7C,$83,$82,$81,$85,$81,$86,$90,$83,$81,
    $88,$80,$80,$86,$7B,$77,$7F,$79,$7F,$81,
    $79,$81,$86,$82,$88,$85,$81,$88,$88,$83,
    $86,$7D,$79,$83,$7F,$77,$7F,$7E,$7D,$85,
    $84,$82,$88,$88,$89,$8D,$84,$80,$84,$7D,
    $7E,$81,$79,$79,$7D,$80,$84,$83,$87,$8A,
    $88,$8B,$88,$84,$83,$81,$82,$81,$7F,$7D,
    $7E,$7E,$84,$85,$7E,$84,$85,$80,$8B,$88,
    $7E,$84,$81,$80,$87,$83,$7E,$82,$81,$7F,
    $84,$82,$80,$84,$81,$80,$81,$80,$85,$84,
    $80,$86,$85,$81,$87,$84,$80,$86,$81,$80,
    $81,$7C,$7A,$80,$83,$84,$86,$84,$81,$86,
    $8B,$8B,$83,$80,$83,$81,$80,$81,$7F,$7C,
    $7F,$83,$86,$84,$84,$87,$88,$86,$86,$85,
    $7E,$7E,$82,$7E,$7F,$81,$7D,$80,$81,$80,
    $88,$88,$84,$85,$84,$82,$83,$86,$81,$7D,
    $7F,$7F,$80,$83,$80,$80,$83,$81,$84,$87,
    $84,$80,$84,$85,$80,$84,$85,$80,$82,$83,
    $85,$84,$7F,$81,$84,$83,$84,$82,$81,$81,
    $80,$81,$87,$81,$80,$84,$7F,$80,$86,$80,
    $80,$83,$80,$81,$84,$81,$82,$84,$82,$86,
    $86,$81,$80,$80,$7E,$81,$83,$7F,$80,$81,
    $7E,$83,$86,$81,$83,$80,$80,$86,$82,$81,
    $82,$7F,$80,$84,$81,$80,$81,$81,$80,$81,
    $83,$82,$81,$81,$83,$83,$82,$84,$80,$80,
    $85,$83,$80,$81,$80,$80,$85,$84,$82,$86,
    $84,$80,$85,$83,$81,$83,$81,$7F,$80,$81,
    $80,$7F,$82,$82,$81,$84,$83,$83,$84,$81,
    $84,$84,$81,$83,$80,$7C,$80,$81,$81,$84,
    $82,$84,$84,$84,$84,$83,$80,$80,$81,$81,
    $83,$80,$7D,$83,$84,$81,$86,$82,$80,$84,
    $84,$81,$85,$85,$84,$84,$84,$84,$84,$84,
    $82,$81,$82,$81,$81,$82,$81,$80,$80,$80,
    $82,$84,$81,$82,$85,$85,$86,$85,$82,$80,
    $81,$82,$7F,$80,$80,$80,$83,$83,$84,$84,
    $83,$85,$85,$84,$86,$83,$7F,$81,$7E,$7F,
    $81,$7E,$7F,$81,$80,$86,$87,$83,$83,$84,
    $82,$83,$82,$80,$81,$81,$81,$83,$81,$80,
    $81,$83,$87,$87,$84,$83,$82,$87,$86,$82,
    $83,$80,$80,$83,$83,$85,$82,$80,$83,$80,
    $7E,$81,$7F,$7E,$83,$81,$7F,$83,$83,$82,
    $86,$86,$82,$83,$83,$7F,$83,$82,$7C,$80,
    $80,$80,$83,$80,$83,$85,$82,$88,$86,$7F,
    $84,$84,$80,$87,$80,$7A,$86,$82,$7F,$8B,
    $88,$80,$83,$81,$80,$83,$82,$87,$89,$7C,
    $79,$83,$83,$87,$89,$83,$88,$80,$75,$83,
    $8C,$83,$7E,$7F,$79,$7F,$84,$7B,$89,$92,
    $7C,$83,$87,$72,$87,$92,$70,$80,$8C,$70,
    $8D,$92,$7D,$9A,$8B,$75,$8E,$7E,$6F,$83,
    $77,$7D,$87,$69,$85,$98,$77,$93,$94,$72,
    $9B,$8D,$5F,$8C,$88,$6D,$97,$7D,$61,$9D,
    $8D,$77,$A1,$80,$79,$9F,$7D,$81,$95,$74,
    $82,$86,$69,$80,$87,$70,$83,$80,$62,$83,
    $8C,$76,$79,$74,$7F,$8E,$85,$7E,$80,$98,
    $A8,$94,$8F,$9C,$8A,$94,$9F,$6C,$6F,$85,
    $64,$64,$69,$5F,$79,$7A,$75,$78,$65,$88,
    $A4,$81,$88,$91,$8D,$AC,$98,$81,$9D,$97,
    $A3,$A4,$65,$79,$8C,$69,$7B,$53,$50,$81,
    $51,$69,$85,$47,$8D,$B5,$61,$9C,$B9,$7B,
    $BD,$BA,$7F,$AD,$97,$8F,$AF,$6C,$75,$95,
    $54,$62,$6F,$42,$6E,$71,$54,$71,$58,$72,
    $B4,$7C,$85,$BD,$91,$AB,$C2,$92,$A6,$A8,
    $A0,$A6,$71,$6F,$91,$71,$5D,$5F,$54,$57,
    $59,$64,$61,$4B,$75,$94,$78,$8E,$A2,$A0,
    $C1,$B4,$AD,$B7,$9C,$BC,$B7,$74,$85,$83,
    $65,$7E,$5D,$3A,$69,$5F,$3D,$64,$50,$47,
    $93,$80,$64,$A2,$A2,$9F,$B9,$A9,$AD,$B9,
    $C0,$BB,$8D,$88,$9C,$7E,$64,$5F,$54,$56,
    $5A,$53,$53,$48,$56,$93,$8A,$5C,$9A,$B8,
    $85,$B6,$C7,$81,$B2,$DD,$95,$8F,$A2,$80,
    $89,$7A,$43,$64,$6A,$38,$55,$60,$34,$5F,
    $96,$76,$5D,$A0,$BD,$89,$B7,$C1,$72,$B7,
    $E7,$8D,$95,$A4,$7A,$91,$81,$44,$70,$79,
    $3C,$5E,$64,$2C,$5E,$98,$66,$63,$AB,$A1,
    $89,$BD,$B3,$87,$BD,$D1,$8E,$89,$8B,$78,
    $9A,$74,$35,$78,$67,$41,$83,$59,$36,$7F,
    $8B,$80,$76,$83,$B8,$9A,$86,$BC,$94,$83,
    $DA,$A9,$6A,$A8,$88,$6F,$90,$42,$54,$9D,
    $4A,$56,$89,$3C,$64,$BC,$7E,$6A,$A7,$A4,
    $8E,$98,$9B,$8B,$88,$AD,$92,$68,$8E,$77,
    $69,$8E,$4D,$5C,$9C,$54,$68,$99,$53,$6F,
    $BF,$8E,$6F,$A5,$B1,$92,$96,$A0,$7A,$7E,
    $BB,$88,$54,$94,$77,$5A,$98,$48,$4D,$B8,
    $53,$5E,$C0,$4C,$69,$E3,$7E,$69,$BD,$99,
    $88,$9D,$80,$74,$88,$9A,$83,$6C,$72,$6A,
    $82,$87,$4B,$71,$A5,$5D,$73,$B4,$60,$72,
    $D5,$87,$69,$B7,$98,$7F,$9E,$7F,$74,$95,
    $8B,$77,$77,$77,$6D,$83,$82,$4B,$7D,$AC,
    $5F,$74,$A7,$66,$81,$C4,$7B,$70,$AD,$90,
    $81,$90,$75,$74,$88,$8D,$7D,$6E,$7A,$71,
    $7E,$8E,$5E,$6E,$9B,$6D,$7E,$A2,$67,$7E,
    $BD,$88,$74,$A8,$99,$7D,$91,$83,$6A,$88,
    $9D,$78,$6B,$7F,$6D,$7A,$8A,$59,$7D,$A6,
    $5F,$7B,$A6,$64,$87,$C2,$7A,$6B,$A9,$9D,
    $80,$91,$88,$6F,$8B,$90,$6D,$7B,$7A,$59,
    $84,$85,$44,$79,$95,$58,$89,$A2,$63,$91,
    $BF,$85,$86,$AF,$9A,$89,$91,$7D,$72,$88,
    $8F,$70,$67,$78,$62,$79,$84,$4C,$7E,$9D,
    $59,$86,$A8,$69,$8E,$C7,$85,$7F,$BC,$9C,
    $7E,$A1,$8D,$6A,$81,$8C,$68,$68,$77,$59,
    $71,$80,$4C,$7B,$8F,$5E,$8C,$9B,$7C,$98,
    $AB,$94,$8F,$A8,$A4,$85,$8B,$8F,$74,$76,
    $88,$71,$72,$6F,$50,$7C,$7F,$48,$83,$8D,
    $5C,$92,$9A,$7C,$9D,$B2,$98,$8A,$B2,$AC,
    $78,$94,$95,$69,$86,$7C,$5C,$88,$6F,$40,
    $85,$79,$49,$97,$7D,$54,$A7,$8D,$74,$A2,
    $9D,$9E,$8C,$92,$BE,$85,$7A,$A7,$6F,$7A,
    $91,$54,$7E,$8C,$47,$74,$83,$4E,$8C,$9B,
    $49,$7B,$B2,$74,$7E,$B8,$93,$7E,$AA,$9A,
    $7D,$92,$87,$79,$8D,$78,$6A,$80,$67,$76,
    $89,$49,$70,$9D,$62,$82,$86,$6C,$B3,$86,
    $6C,$C7,$8E,$75,$BA,$75,$74,$BD,$6F,$65,
    $A6,$68,$6C,$8B,$53,$84,$90,$42,$85,$9D,
    $5D,$88,$97,$7D,$98,$8E,$84,$9C,$93,$97,
    $8C,$64,$8A,$A5,$68,$6E,$8E,$75,$76,$75,
    $6A,$80,$81,$73,$83,$8D,$7A,$89,$9D,$86,
    $92,$A5,$80,$83,$A7,$81,$6A,$85,$82,$7C,
    $7B,$6D,$77,$7E,$6C,$7B,$86,$77,$82,$85,
    $7F,$92,$95,$8E,$92,$8B,$91,$95,$80,$8F,
    $8D,$6D,$80,$79,$6C,$7D,$69,$78,$82,$62,
    $76,$87,$7C,$8D,$8D,$86,$98,$A1,$92,$94,
    $A2,$96,$96,$8F,$7C,$82,$7A,$74,$77,$65,
    $65,$69,$73,$77,$6C,$74,$6D,$80,$A2,$87,
    $86,$9F,$A1,$A0,$9B,$A6,$9A,$91,$9D,$79,
    $78,$86,$69,$74,$69,$54,$6D,$63,$63,$79,
    $6F,$69,$81,$94,$8C,$98,$A0,$9E,$B5,$A1,
    $A1,$B8,$88,$96,$AC,$59,$6F,$98,$54,$57,
    $70,$56,$5D,$5D,$59,$6C,$74,$77,$83,$90,
    $91,$9B,$B7,$A8,$9C,$BF,$A9,$88,$AD,$A2,
    $6A,$7B,$88,$5E,$61,$64,$48,$62,$67,$50,
    $66,$74,$78,$87,$8D,$96,$9F,$B2,$B1,$98,
    $B8,$B6,$84,$A7,$AA,$67,$7A,$86,$54,$6A,
    $6C,$41,$5F,$5F,$4C,$6D,$65,$6E,$92,$81,
    $89,$A9,$A7,$A5,$AA,$B4,$AF,$98,$9F,$A8,
    $83,$77,$85,$74,$63,$63,$5D,$5E,$58,$60,
    $67,$57,$79,$8B,$7E,$98,$8C,$96,$BD,$8E,
    $9F,$C4,$84,$98,$BB,$7A,$80,$9A,$69,$6C,
    $7C,$5A,$65,$6B,$52,$6D,$69,$5F,$8C,$7F,
    $7F,$9D,$87,$A2,$B1,$90,$AB,$A5,$89,$A8,
    $8C,$74,$9F,$83,$63,$80,$70,$5C,$72,$6D,
    $5B,$6B,$74,$69,$7E,$8D,$80,$93,$9D,$8D,
    $A5,$A8,$90,$A8,$A8,$80,$91,$99,$76,$7E,
    $7A,$5D,$77,$6F,$56,$77,$64,$5E,$88,$74,
    $7A,$9B,$83,$8A,$A3,$97,$98,$A2,$94,$94,
    $96,$82,$88,$8A,$74,$76,$6E,$62,$76,$6D,
    $64,$6E,$6C,$7E,$82,$80,$92,$94,$8C,$96,
    $A2,$92,$8D,$A1,$90,$80,$90,$7F,$75,$7E,
    $72,$6E,$68,$69,$73,$6E,$71,$77,$7C,$81,
    $88,$90,$90,$91,$97,$97,$92,$92,$98,$8E,
    $81,$86,$82,$78,$79,$73,$6F,$74,$70,$74,
    $76,$77,$7E,$83,$86,$86,$8F,$95,$8F,$9C,
    $A0,$8A,$8B,$96,$85,$7E,$86,$78,$6F,$78,
    $6F,$70,$71,$6B,$74,$79,$75,$81,$86,$7E,
    $8B,$92,$8B,$98,$98,$8F,$91,$8D,$92,$93,
    $7E,$81,$88,$74,$74,$7D,$6E,$6C,$76,$73,
    $79,$83,$7D,$7F,$8D,$8D,$8D,$90,$8C,$90,
    $9D,$8D,$81,$94,$88,$79,$88,$83,$76,$7B,
    $74,$72,$79,$78,$77,$75,$76,$86,$87,$7D,
    $8D,$97,$88,$8E,$95,$8F,$8D,$85,$88,$8D,
    $7F,$80,$85,$7C,$7E,$7F,$74,$74,$7D,$7D,
    $78,$7B,$81,$83,$81,$81,$89,$8B,$83,$8A,
    $91,$8C,$8D,$8B,$88,$84,$80,$84,$80,$7F,
    $80,$78,$74,$7B,$83,$7E,$77,$82,$81,$7B,
    $87,$89,$87,$88,$89,$8A,$89,$88,$88,$87,
    $84,$85,$88,$80,$7B,$80,$7A,$74,$78,$7A,
    $7B,$74,$78,$85,$81,$80,$8D,$8C,$87,$90,
    $8D,$88,$8E,$8C,$88,$88,$80,$81,$85,$7D,
    $79,$7E,$74,$72,$7D,$7A,$75,$80,$81,$80,
    $88,$8A,$8A,$90,$95,$93,$8C,$8C,$8E,$89,
    $83,$83,$7F,$7C,$7C,$79,$74,$71,$75,$79,
    $78,$7A,$7F,$81,$84,$88,$8C,$8F,$8F,$90,
    $91,$8D,$8A,$8D,$89,$81,$81,$7E,$7A,$79,
    $79,$77,$72,$74,$7B,$7B,$7B,$7F,$83,$84,
    $8A,$8E,$8D,$8D,$92,$92,$8D,$8C,$8C,$83,
    $81,$84,$83,$7C,$79,$7D,$79,$76,$79,$78,
    $7C,$7B,$7A,$80,$80,$84,$8D,$87,$88,$8D,
    $8A,$87,$8A,$8A,$83,$83,$85,$83,$83,$7D,
    $7E,$7E,$78,$7F,$7A,$77,$7F,$7D,$80,$80,
    $7F,$8A,$87,$82,$8D,$89,$85,$8B,$89,$86,
    $88,$86,$83,$87,$81,$7F,$83,$7B,$7E,$83,
    $79,$7D,$82,$7E,$7E,$7E,$83,$85,$83,$87,
    $87,$87,$89,$88,$89,$89,$87,$89,$85,$81,
    $84,$82,$7B,$7E,$80,$7C,$79,$7D,$7F,$7C,
    $7E,$84,$83,$81,$86,$82,$84,$8C,$87,$86,
    $85,$85,$8C,$85,$7E,$84,$86,$7E,$7D,$81,
    $80,$7D,$80,$83,$7E,$7E,$84,$81,$81,$88,
    $83,$82,$8C,$88,$81,$83,$82,$85,$88,$7D,
    $7E,$87,$7C,$7C,$83,$7E,$7D,$7F,$80,$7E,
    $80,$88,$82,$80,$86,$83,$80,$85,$88,$81,
    $80,$85,$82,$83,$83,$7D,$81,$83,$7C,$80,
    $83,$81,$83,$86,$80,$80,$8A,$85,$80,$86,
    $83,$82,$83,$82,$81,$80,$80,$81,$81,$80,
    $7F,$83,$82,$7F,$81,$82,$81,$85,$87,$83,
    $80,$86,$8A,$82,$85,$86,$80,$85,$83,$7F,
    $83,$82,$80,$83,$80,$7F,$84,$84,$80,$81,
    $84,$84,$83,$87,$84,$82,$89,$86,$82,$87,
    $83,$81,$85,$82,$7E,$80,$80,$81,$84,$7F,
    $80,$83,$82,$84,$83,$7F,$82,$83,$85,$86,
    $81,$86,$89,$85,$87,$84,$81,$84,$80,$7D,
    $80,$7E,$7E,$83,$7E,$7F,$85,$80,$81,$85,
    $84,$83,$83,$86,$83,$81,$83,$83,$82,$83,
    $81,$83,$85,$83,$82,$80,$80,$85,$83,$7E,
    $7E,$80,$83,$81,$7D,$81,$86,$83,$84,$83,
    $7F,$86,$88,$80,$87,$86,$7F,$85,$84,$80,
    $84,$82,$82,$86,$80,$7F,$84,$83,$82,$81,
    $7F,$82,$84,$81,$81,$81,$83,$86,$81,$80,
    $82,$83,$87,$84,$80,$80,$80,$80,$83,$82,
    $7F,$81,$82,$82,$83,$80,$7F,$84,$84,$82,
    $85,$83,$82,$84,$84,$83,$84,$85,$82,$80,
    $83,$83,$84,$84,$81,$7F,$83,$85,$81,$81,
    $80,$7F,$83,$84,$81,$81,$83,$84,$84,$83,
    $80,$82,$88,$83,$7F,$82,$81,$81,$87,$80,
    $7D,$84,$83,$81,$83,$81,$80,$83,$85,$82,
    $81,$83,$85,$83,$81,$81,$81,$83,$82,$7F,
    $80,$81,$80,$83,$82,$7E,$83,$82,$80,$84,
    $84,$83,$83,$83,$84,$84,$86,$85,$85,$83,
    $82,$82,$83,$81,$7E,$80,$80,$81,$83,$7E,
    $7E,$83,$85,$85,$83,$83,$81,$7F,$84,$86,
    $81,$81,$83,$83,$83,$83,$81,$82,$83,$80,
    $80,$80,$7F,$83,$80,$7E,$83,$83,$80,$80,
    $82,$85,$85,$86,$81,$7F,$83,$83,$83,$84,
    $81,$82,$83,$82,$83,$81,$7D,$81,$83,$81,
    $82,$80,$82,$82,$80,$85,$86,$81,$81,$80,
    $81,$85,$88,$85,$81,$83,$83,$83,$81,$80,
    $7F,$81,$83,$81,$83,$83,$80,$83,$84,$83,
    $83,$83,$82,$81,$85,$83,$82,$86,$84,$82,
    $83,$83,$84,$83,$80,$80,$82,$83,$80,$80,
    $82,$81,$82,$85,$82,$81,$85,$83,$83,$87,
    $83,$82,$86,$85,$87,$87,$85,$87,$86,$83,
    $83,$83,$83,$83,$7F,$7F,$83,$80,$81,$80,
    $80,$88,$85,$81,$83,$82,$81,$85,$83,$80,
    $83,$83,$86,$86,$7F,$7F,$82,$83,$85,$85,
    $82,$82,$83,$82,$81,$83,$7E,$7E,$8C,$89,
    $7E,$84,$84,$7B,$7F,$79,$76,$8D,$88,$71,
    $81,$89,$83,$8F,$83,$75,$8D,$96,$81,$82,
    $8C,$88,$89,$85,$7D,$80,$85,$85,$80,$80,
    $7D,$72,$7E,$88,$76,$74,$76,$6E,$7C,$7C,
    $76,$8D,$8D,$80,$8B,$85,$8D,$AA,$8D,$74,
    $93,$99,$8B,$90,$88,$83,$96,$88,$70,$7F,
    $82,$72,$74,$6D,$6C,$73,$6B,$69,$76,$83,
    $7E,$76,$7F,$80,$7B,$8D,$9D,$90,$9F,$9E,
    $81,$A4,$AA,$7E,$95,$91,$74,$99,$8C,$6C,
    $8D,$84,$6C,$7D,$66,$58,$7C,$69,$66,$99,
    $75,$54,$8B,$98,$84,$88,$84,$74,$87,$9D,
    $77,$88,$BC,$87,$7E,$A7,$79,$88,$B4,$75,
    $6F,$9A,$90,$8B,$7C,$6D,$83,$89,$70,$67,
    $7C,$7B,$7A,$83,$70,$7D,$7A,$4C,$92,$B0,
    $4B,$7C,$A9,$45,$84,$A2,$4D,$B7,$C1,$44,
    $9B,$C7,$82,$B5,$A6,$58,$93,$C5,$85,$69,
    $98,$9B,$86,$88,$4F,$49,$89,$70,$5A,$63,
    $51,$4C,$54,$81,$96,$69,$6F,$77,$71,$93,
    $79,$95,$EC,$A1,$8B,$CE,$90,$AE,$F2,$80,
    $7B,$C7,$8A,$8A,$98,$57,$8B,$A6,$36,$43,
    $73,$33,$50,$6D,$37,$61,$4E,$2E,$A5,$A6,
    $59,$91,$8E,$6B,$A0,$92,$A9,$EF,$AD,$8D,
    $AD,$A8,$CB,$C8,$81,$74,$98,$9A,$75,$6B,
    $77,$80,$83,$52,$43,$59,$3C,$69,$74,$42,
    $72,$45,$4F,$D2,$88,$50,$9D,$87,$80,$80,
    $7D,$CD,$C0,$96,$AC,$88,$9A,$DF,$A2,$63,
    $A9,$A8,$6F,$98,$80,$74,$BD,$79,$38,$81,
    $71,$35,$7C,$6C,$25,$6A,$68,$56,$8D,$69,
    $68,$86,$7A,$7B,$4F,$97,$EE,$90,$A6,$BD,
    $7E,$E0,$EC,$64,$90,$D1,$87,$8E,$9D,$68,
    $92,$98,$3A,$5A,$83,$22,$3E,$80,$19,$45,
    $78,$25,$8C,$9F,$36,$7F,$AD,$8D,$84,$93,
    $D1,$D0,$BD,$BF,$A4,$C3,$E7,$AE,$75,$A8,
    $B5,$79,$8B,$6C,$4D,$88,$63,$2A,$68,$5E,
    $07,$59,$6F,$10,$6B,$63,$4D,$B9,$79,$57,
    $98,$AB,$AD,$83,$A4,$EC,$BD,$AD,$C1,$AF,
    $C9,$D1,$98,$7B,$95,$98,$8B,$8E,$5C,$51,
    $87,$3F,$37,$9F,$25,$0F,$9A,$29,$3B,$8D,
    $2A,$89,$A9,$3E,$75,$A9,$AA,$8F,$89,$D2,
    $C3,$9A,$D2,$BC,$9A,$E4,$B1,$6A,$B3,$AA,
    $80,$A0,$83,$5F,$77,$5F,$3D,$7E,$74,$15,
    $52,$64,$2A,$5F,$4B,$64,$9F,$48,$50,$83,
    $97,$B1,$73,$A3,$E6,$8D,$AC,$CD,$A3,$E9,
    $B6,$80,$C2,$81,$A2,$C7,$5F,$99,$80,$27,
    $79,$68,$4A,$64,$39,$3B,$4F,$51,$3E,$4F,
    $A3,$6B,$35,$7F,$87,$A7,$AF,$8B,$CF,$CB,
    $90,$B8,$C4,$CD,$DC,$91,$89,$AA,$92,$9E,
    $80,$78,$89,$34,$4A,$74,$37,$61,$54,$25,
    $67,$5B,$35,$49,$7E,$A6,$62,$5F,$94,$97,
