const Ren : array [1..13013] of byte = (
     $52,$49,$46,$46,$CD,$32,$00,$00,$57,$41,
     $8E,$91,$8B,$80,$75,$71,$73,$87,$8A,$86,
     $8D,$83,$83,$77,$75,$77,$7B,$79,$9F,$B4,
     $68,$29,$6B,$9B,$9B,$93,$96,$8E,$7D,$79,
     $83,$83,$80,$75,$8B,$A7,$A7,$95,$85,$74,
     $62,$67,$7F,$97,$91,$89,$82,$83,$83,$7B,
     $7B,$85,$8B,$8D,$87,$7D,$77,$79,$7D,$81,
     $81,$83,$80,$7D,$71,$6D,$6F,$8F,$CC,$80,
     $18,$57,$57,$9B,$8B,$8F,$84,$6D,$77,$8B,
     $8D,$80,$6B,$7F,$7F,$9E,$8A,$80,$70,$67,
     $73,$81,$8B,$87,$85,$85,$89,$89,$79,$73,
     $7F,$86,$8A,$88,$80,$78,$79,$79,$79,$7D,
     $7F,$7C,$7B,$75,$79,$7F,$7C,$7C,$7D,$7D,
     $83,$9D,$A7,$80,$41,$55,$7F,$87,$91,$8E,
     $7D,$7D,$76,$7B,$7C,$79,$6D,$75,$8F,$95,
     $90,$81,$77,$77,$73,$75,$7A,$7F,$81,$85,
     $8F,$85,$79,$77,$77,$77,$7D,$82,$80,$7C,
     $75,$79,$7F,$7C,$7F,$84,$81,$81,$7B,$7B,
     $75,$76,$7F,$BF,$A0,$30,$3B,$7D,$7F,$7F,
     $93,$9B,$83,$73,$7F,$8B,$88,$73,$7F,$8D,
     $91,$91,$99,$8B,$77,$6B,$73,$83,$8E,$8F,
     $8B,$8D,$81,$81,$70,$71,$7B,$85,$8D,$94,
     $8B,$85,$80,$7D,$80,$80,$81,$86,$88,$88,
     $89,$82,$76,$76,$7D,$7A,$7F,$7F,$8F,$AF,
     $90,$44,$4F,$7F,$8B,$97,$96,$80,$75,$75,
     $7F,$89,$81,$70,$7B,$86,$8F,$9A,$8E,$7B,
     $70,$70,$71,$79,$87,$81,$81,$8F,$8F,$83,
     $77,$71,$71,$71,$7D,$8B,$8F,$86,$80,$78,
     $77,$7B,$7F,$82,$82,$7B,$77,$7B,$7F,$81,
     $79,$73,$77,$97,$BB,$70,$70,$28,$53,$77,
     $8F,$9B,$88,$78,$7B,$84,$8B,$7B,$7B,$6B,
     $71,$87,$9F,$90,$80,$76,$6B,$6F,$7B,$7F,
     $7F,$7B,$87,$92,$88,$7D,$72,$6E,$77,$7F,
     $85,$81,$81,$7D,$7B,$79,$79,$7F,$7D,$7E,
     $81,$7E,$7D,$7B,$7B,$77,$7B,$7E,$7D,$80,
     $7F,$7D,$8F,$AD,$80,$40,$40,$3F,$6F,$97,
     $9B,$90,$87,$76,$7D,$89,$7D,$6E,$6E,$6F,
     $87,$A6,$9B,$88,$75,$67,$75,$82,$81,$7E,
     $7E,$7D,$8B,$90,$84,$76,$77,$77,$82,$8D,
     $8E,$8B,$8B,$83,$7F,$85,$85,$86,$87,$80,
     $7F,$7F,$80,$7E,$7E,$7F,$7C,$7F,$7D,$83,
     $93,$BB,$90,$34,$3F,$6F,$6F,$95,$A6,$92,
     $84,$83,$87,$8B,$88,$73,$67,$7B,$7B,$9B,
     $97,$90,$7B,$6F,$73,$73,$79,$7B,$83,$95,
     $95,$94,$88,$7B,$76,$77,$83,$87,$85,$83,
     $7C,$7C,$77,$77,$7A,$77,$7B,$7F,$7E,$7D,
     $7B,$77,$79,$79,$7B,$84,$83,$7F,$78,$7B,
     $7D,$7F,$8D,$AD,$99,$99,$51,$47,$6B,$8B,
     $98,$8A,$80,$78,$7B,$81,$85,$85,$79,$6B,
     $7B,$90,$91,$8C,$78,$73,$76,$75,$79,$79,
     $77,$77,$89,$8F,$89,$83,$73,$72,$71,$7A,
     $7F,$7F,$88,$83,$7F,$7F,$7D,$7B,$77,$77,
     $7D,$7F,$81,$81,$7E,$7C,$7A,$7E,$7F,$81,
     $80,$7B,$7B,$84,$87,$87,$A7,$A8,$50,$3E,
     $53,$7F,$A3,$8A,$7B,$7B,$78,$78,$86,$8D,
     $74,$6B,$7A,$8B,$A2,$93,$7D,$7F,$7F,$7F,
     $85,$8A,$7C,$7B,$89,$8B,$90,$85,$77,$7C,
     $78,$78,$79,$83,$84,$86,$83,$81,$7D,$7C,
     $7B,$81,$83,$83,$85,$89,$85,$83,$7E,$80,
     $80,$7F,$81,$81,$7F,$7F,$81,$85,$81,$7F,
     $7C,$81,$9F,$9A,$61,$5A,$67,$67,$87,$9C,
     $88,$81,$83,$7F,$8B,$90,$77,$73,$76,$76,
     $83,$99,$89,$81,$81,$77,$82,$83,$7B,$7B,
     $7B,$7B,$83,$8C,$82,$80,$7A,$77,$7B,$83,
     $85,$81,$81,$81,$81,$83,$80,$77,$79,$77,
     $81,$87,$82,$7B,$7B,$77,$77,$79,$7B,$7B,
     $77,$7B,$7B,$7E,$80,$7F,$7F,$7B,$7B,$7D,
     $85,$9F,$8A,$65,$61,$5D,$7F,$8C,$8C,$7D,
     $85,$73,$7F,$8B,$80,$78,$6E,$71,$85,$86,
     $86,$83,$81,$7B,$7D,$82,$7E,$7B,$7A,$81,
     $89,$88,$88,$81,$7F,$7B,$79,$7C,$7D,$7D,
     $7D,$7B,$7F,$83,$83,$7F,$7D,$7B,$7B,$7F,
     $81,$83,$81,$7D,$7F,$80,$80,$81,$82,$7B,
     $7B,$7D,$7D,$81,$81,$83,$7F,$80,$80,$83,
     $7E,$7E,$7D,$82,$89,$91,$88,$77,$71,$73,
     $73,$87,$84,$81,$7F,$7F,$88,$89,$8B,$84,
     $77,$7F,$7F,$87,$8D,$88,$87,$81,$85,$85,
     $88,$7D,$7D,$79,$79,$7F,$85,$87,$83,$7F,
     $7D,$7B,$80,$7F,$81,$80,$80,$7F,$85,$83,
     $84,$84,$80,$7F,$82,$80,$7F,$7F,$7F,$7E,
     $7D,$79,$78,$7B,$7B,$81,$83,$83,$89,$89,
     $83,$83,$86,$82,$81,$7F,$7D,$7F,$80,$81,
     $81,$81,$7A,$7D,$79,$79,$7B,$7C,$7A,$81,
     $80,$80,$7D,$7D,$7D,$7B,$83,$81,$85,$83,
     $85,$86,$83,$7F,$7B,$7B,$76,$79,$7C,$7A,
     $7E,$7B,$7A,$7F,$80,$7E,$79,$79,$77,$7D,
     $81,$85,$83,$80,$7D,$80,$7B,$7B,$7B,$7B,
     $7B,$80,$79,$7B,$77,$7B,$81,$7F,$7F,$7F,
     $7B,$7B,$7F,$84,$81,$7F,$7C,$79,$7D,$81,
     $81,$83,$7F,$7F,$7B,$7E,$7E,$7E,$77,$77,
     $79,$7D,$80,$80,$7B,$7B,$7B,$7B,$7C,$79,
     $7B,$81,$87,$84,$83,$7D,$7C,$7C,$7D,$82,
     $80,$81,$83,$83,$8B,$89,$85,$7C,$77,$77,
     $7D,$81,$86,$87,$83,$82,$84,$81,$7E,$7D,
     $7C,$7C,$7F,$80,$81,$7E,$83,$8B,$85,$80,
     $7B,$7D,$83,$83,$8A,$8A,$88,$83,$81,$81,
     $89,$86,$80,$81,$79,$79,$7A,$7F,$7F,$7B,
     $7D,$83,$85,$85,$86,$85,$85,$82,$85,$80,
     $78,$7B,$81,$85,$89,$82,$7B,$7D,$7D,$82,
     $81,$7E,$77,$7B,$7E,$87,$89,$80,$81,$81,
     $81,$7B,$7F,$84,$81,$85,$85,$7E,$7F,$7D,
     $7B,$7B,$7B,$7D,$83,$7E,$7B,$85,$85,$84,
     $80,$70,$71,$7D,$7D,$7A,$83,$7E,$77,$80,
     $81,$86,$7F,$77,$7F,$78,$78,$77,$7F,$79,
     $7B,$85,$7F,$7D,$7F,$81,$83,$7E,$7E,$7D,
     $77,$74,$76,$7F,$82,$87,$81,$7B,$83,$80,
     $80,$7F,$7D,$73,$76,$85,$83,$83,$81,$7B,
     $7D,$75,$75,$7A,$7B,$76,$7D,$81,$79,$7B,
     $7B,$7E,$81,$7B,$7B,$80,$81,$83,$89,$89,
     $83,$7E,$73,$77,$79,$81,$81,$8A,$82,$7B,
     $81,$83,$81,$79,$7D,$83,$80,$83,$83,$83,
     $80,$81,$85,$7F,$7D,$79,$81,$88,$80,$81,
     $81,$7B,$77,$7F,$87,$83,$85,$81,$87,$8A,
     $81,$81,$81,$79,$75,$7E,$81,$89,$8C,$86,
     $8A,$86,$83,$83,$83,$7E,$7B,$87,$83,$80,
     $79,$7E,$87,$85,$80,$80,$7F,$7F,$7F,$86,
     $80,$79,$76,$71,$7A,$7D,$7B,$7B,$83,$81,
     $85,$8B,$84,$81,$80,$83,$87,$80,$82,$82,
     $87,$80,$83,$80,$78,$77,$70,$7B,$84,$80,
     $79,$79,$79,$7B,$7F,$80,$7C,$7A,$81,$8D,
     $89,$81,$7D,$7D,$78,$73,$79,$7B,$7A,$7F,
     $81,$85,$82,$7B,$77,$77,$75,$76,$7B,$7D,
     $7F,$7F,$85,$8B,$88,$81,$81,$81,$7E,$7F,
     $89,$84,$7B,$76,$7B,$7B,$77,$75,$77,$77,
     $7E,$7D,$81,$79,$77,$7B,$7D,$85,$81,$7F,
     $87,$87,$86,$81,$81,$7B,$75,$71,$76,$7F,
     $7D,$7B,$82,$82,$7F,$7F,$83,$81,$81,$85,
     $8B,$90,$86,$80,$81,$81,$79,$75,$73,$73,
     $7B,$80,$7F,$82,$7B,$77,$85,$85,$80,$7F,
     $83,$8B,$8D,$84,$87,$86,$7B,$7A,$83,$83,
     $7B,$7B,$80,$7D,$81,$7F,$7F,$83,$83,$83,
     $8B,$8B,$8A,$85,$85,$87,$88,$80,$81,$85,
     $80,$89,$89,$8D,$81,$7D,$7D,$7B,$7B,$70,
     $75,$7E,$7F,$86,$86,$83,$7F,$81,$83,$89,
     $8B,$85,$8B,$8D,$87,$84,$84,$84,$7D,$79,
     $7E,$80,$7F,$80,$81,$81,$81,$7E,$7E,$7D,
     $79,$79,$82,$86,$86,$80,$7B,$7F,$80,$7B,
     $7B,$7E,$76,$7B,$83,$81,$7D,$77,$77,$80,
     $81,$7E,$7E,$7F,$83,$85,$7E,$79,$7C,$77,
     $7B,$81,$89,$85,$85,$8B,$87,$83,$7F,$7A,
     $75,$6B,$73,$7D,$81,$7B,$7B,$79,$78,$7B,
     $7C,$7B,$7B,$77,$7F,$87,$87,$82,$82,$80,
     $80,$7D,$78,$79,$79,$78,$80,$81,$7D,$77,
     $77,$7B,$81,$80,$7F,$83,$80,$7F,$87,$87,
     $85,$79,$79,$7A,$77,$7A,$7D,$76,$70,$73,
     $7A,$7E,$83,$7B,$7B,$81,$87,$84,$7E,$7D,
     $7F,$81,$87,$86,$82,$81,$81,$86,$87,$7B,
     $79,$71,$6D,$7B,$85,$88,$86,$89,$89,$85,
     $89,$85,$80,$79,$7E,$83,$85,$8D,$8A,$89,
     $89,$85,$82,$7D,$75,$79,$7B,$7C,$82,$79,
     $77,$77,$7F,$7F,$83,$83,$7E,$85,$8B,$93,
     $96,$8B,$89);
