const barrel : array [1..14847] of byte = (
    $01,$42,$41,$52,$52,$45,$4C,$2E,$53,$00,
    $80,$80,$80,$7F,$80,$7F,$7E,$7F,$7F,$7F,
    $80,$80,$80,$7E,$7F,$7F,$7E,$7E,$7B,$7B,
    $7B,$7B,$7B,$7B,$7B,$7A,$7A,$7A,$7A,$7A,
    $7A,$78,$78,$78,$79,$76,$78,$76,$78,$76,
    $75,$73,$71,$73,$6F,$6C,$6B,$6A,$69,$66,
    $66,$66,$64,$64,$64,$64,$64,$64,$66,$67,
    $67,$6B,$6B,$6B,$6E,$6E,$6E,$6E,$6C,$6C,
    $6B,$6F,$6E,$6E,$6F,$6F,$70,$73,$74,$74,
    $75,$76,$79,$7A,$7B,$7B,$7E,$80,$80,$81,
    $81,$83,$83,$87,$86,$87,$8A,$88,$88,$88,
    $88,$88,$88,$86,$86,$85,$86,$82,$81,$80,
    $80,$80,$80,$80,$7F,$7F,$80,$7F,$80,$80,
    $80,$80,$80,$82,$81,$82,$82,$82,$86,$86,
    $86,$86,$87,$87,$87,$87,$87,$86,$86,$83,
    $82,$82,$80,$80,$80,$80,$80,$80,$80,$7E,
    $7E,$7E,$7A,$7A,$7A,$79,$79,$76,$76,$76,
    $79,$78,$79,$7D,$7D,$7F,$7F,$80,$80,$81,
    $82,$85,$85,$86,$87,$88,$8B,$8D,$8C,$8F,
    $8D,$91,$90,$91,$91,$91,$90,$91,$91,$91,
    $90,$91,$91,$91,$91,$91,$8D,$8C,$8B,$8B,
    $8B,$88,$86,$86,$86,$83,$83,$81,$80,$81,
    $80,$7F,$7F,$7E,$7D,$7D,$7E,$7D,$7D,$7E,
    $80,$80,$83,$83,$86,$88,$8C,$8C,$8D,$8F,
    $92,$92,$94,$91,$92,$91,$8F,$8F,$8F,$8D,
    $8D,$8F,$8D,$8D,$8B,$88,$87,$83,$81,$80,
    $80,$80,$7D,$7A,$7B,$76,$76,$71,$70,$6F,
    $6A,$65,$64,$61,$61,$5D,$5C,$5D,$58,$58,
    $58,$5A,$5A,$5B,$5B,$5B,$5F,$5F,$61,$62,
    $65,$65,$65,$67,$67,$67,$67,$69,$69,$69,
    $6B,$6B,$6B,$6C,$6B,$6B,$6B,$6B,$6B,$6B,
    $6B,$6B,$6B,$6A,$69,$69,$65,$67,$67,$66,
    $67,$67,$66,$6A,$6C,$6B,$6E,$70,$73,$76,
    $7B,$7E,$80,$81,$83,$86,$8A,$8D,$8F,$90,
    $90,$94,$94,$95,$94,$95,$94,$94,$92,$92,
    $92,$91,$91,$91,$91,$94,$94,$94,$92,$90,
    $90,$90,$91,$91,$91,$94,$94,$95,$95,$95,
    $96,$9A,$9A,$9C,$9C,$9E,$9E,$A0,$A3,$A3,
    $A1,$A1,$A1,$A1,$A1,$A1,$A1,$A1,$A0,$A0,
    $9C,$9E,$9C,$9E,$9E,$9B,$9C,$99,$97,$97,
    $96,$94,$92,$92,$90,$8D,$8B,$8C,$88,$86,
    $83,$81,$80,$80,$7F,$7F,$7D,$7A,$79,$78,
    $78,$76,$76,$74,$73,$74,$74,$74,$75,$75,
    $75,$75,$76,$76,$76,$78,$78,$76,$75,$75,
    $74,$75,$71,$71,$6F,$6F,$6C,$6A,$69,$69,
    $69,$67,$67,$67,$65,$65,$65,$66,$66,$66,
    $66,$67,$6A,$66,$66,$66,$66,$67,$67,$65,
    $65,$64,$65,$65,$65,$64,$64,$65,$62,$62,
    $5F,$5F,$5F,$5F,$5F,$5F,$5D,$5D,$5D,$60,
    $60,$61,$61,$61,$65,$67,$67,$6A,$6A,$70,
    $70,$71,$71,$74,$74,$75,$75,$75,$78,$7A,
    $7B,$7D,$7F,$7F,$80,$80,$80,$80,$82,$82,
    $85,$85,$86,$87,$88,$8B,$8C,$8C,$8D,$8D,
    $8D,$91,$90,$91,$94,$92,$92,$94,$92,$94,
    $94,$92,$92,$92,$92,$90,$90,$8F,$8F,$8F,
    $8F,$8B,$8C,$8C,$8C,$8C,$8C,$8C,$8F,$8F,
    $8F,$8F,$8F,$8F,$90,$90,$8F,$91,$91,$91,
    $91,$92,$92,$92,$94,$94,$94,$91,$94,$91,
    $91,$94,$94,$91,$91,$91,$91,$91,$91,$92,
    $92,$92,$92,$92,$92,$92,$92,$92,$91,$91,
    $92,$91,$8F,$8D,$8F,$8C,$8C,$8A,$87,$86,
    $85,$81,$81,$80,$7F,$7F,$7E,$7D,$7B,$7D,
    $7A,$7B,$7B,$79,$7A,$7A,$7A,$7A,$7E,$7E,
    $7E,$7E,$7E,$7D,$7A,$79,$79,$7A,$78,$78,
    $79,$78,$78,$79,$75,$75,$76,$76,$75,$74,
    $74,$73,$74,$71,$6F,$6F,$6E,$6E,$6E,$6E,
    $6E,$6E,$6F,$6F,$6F,$6F,$6F,$6F,$71,$71,
    $71,$71,$71,$71,$71,$70,$70,$6F,$6F,$6C,
    $6C,$6C,$6C,$6C,$6C,$6A,$6A,$6A,$6A,$6A,
    $6A,$6C,$6C,$6C,$6C,$6E,$6C,$6C,$6C,$6C,
    $6E,$6E,$6E,$6E,$6E,$6C,$6F,$6E,$70,$71,
    $71,$74,$78,$78,$7A,$7A,$7B,$7E,$80,$7F,
    $80,$80,$82,$81,$81,$81,$81,$82,$82,$82,
    $82,$82,$85,$83,$83,$86,$86,$86,$86,$85,
    $85,$87,$87,$87,$87,$85,$85,$85,$85,$85,
    $85,$85,$86,$86,$86,$86,$86,$83,$85,$82,
    $82,$82,$81,$82,$80,$80,$80,$80,$80,$7F,
    $80,$80,$80,$80,$7F,$80,$80,$80,$80,$80,
    $80,$80,$81,$81,$82,$85,$86,$87,$88,$88,
    $8B,$8A,$8C,$8F,$8F,$91,$92,$92,$91,$91,
    $91,$92,$92,$91,$8F,$8D,$8F,$8A,$8A,$88,
    $85,$85,$85,$82,$82,$80,$80,$80,$82,$82,
    $82,$85,$85,$87,$88,$8A,$8C,$8C,$8D,$8F,
    $91,$91,$91,$91,$92,$92,$92,$91,$91,$90,
    $8F,$8F,$8D,$8B,$88,$87,$83,$85,$80,$80,
    $7F,$7F,$7F,$7E,$7F,$7F,$7F,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$81,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$7F,
    $7F,$7F,$7F,$7E,$7E,$7D,$7D,$7B,$7B,$7A,
    $79,$75,$74,$74,$71,$70,$6E,$6C,$6C,$6A,
    $69,$66,$67,$66,$65,$64,$64,$64,$64,$60,
    $60,$5F,$5F,$5D,$5C,$5C,$5C,$5C,$5B,$5C,
    $5D,$5C,$62,$61,$62,$64,$67,$6A,$6A,$6C,
    $6F,$71,$71,$73,$73,$74,$78,$78,$7A,$7E,
    $7F,$81,$82,$82,$82,$85,$85,$85,$86,$86,
    $86,$85,$85,$87,$85,$85,$85,$85,$82,$82,
    $82,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$7F,$7F,$7F,$80,$7F,$80,
    $80,$80,$81,$82,$83,$86,$86,$88,$88,$8A,
    $8C,$8D,$8F,$90,$91,$91,$95,$96,$96,$96,
    $96,$96,$96,$94,$90,$90,$91,$8F,$8F,$8D,
    $8D,$8D,$8B,$8C,$8A,$88,$87,$88,$86,$86,
    $86,$85,$83,$83,$82,$81,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$7F,$7E,$7F,$7D,$7D,
    $79,$78,$79,$76,$75,$74,$74,$74,$74,$74,
    $74,$74,$76,$76,$76,$78,$78,$78,$7A,$79,
    $79,$7A,$7A,$7A,$7D,$7D,$7D,$7D,$7B,$7B,
    $7D,$7D,$7B,$7E,$7E,$7E,$7E,$7E,$80,$7F,
    $7F,$80,$80,$81,$80,$81,$83,$83,$83,$83,
    $83,$83,$83,$81,$81,$81,$80,$81,$80,$80,
    $80,$80,$80,$80,$7F,$7E,$7E,$7D,$7B,$7B,
    $78,$79,$78,$78,$78,$75,$78,$75,$78,$76,
    $78,$7B,$7B,$7B,$7E,$7E,$80,$80,$80,$81,
    $80,$81,$83,$83,$83,$83,$86,$86,$86,$85,
    $85,$86,$83,$83,$83,$83,$82,$81,$81,$80,
    $81,$80,$80,$80,$7E,$7E,$7E,$7B,$7A,$7A,
    $7A,$7A,$76,$76,$76,$7A,$7B,$7B,$7B,$7D,
    $7E,$7E,$7F,$7F,$80,$80,$80,$80,$81,$81,
    $83,$87,$87,$8A,$8A,$8C,$8D,$8D,$8D,$91,
    $91,$91,$91,$8D,$8F,$8D,$8D,$8B,$8B,$87,
    $85,$82,$80,$80,$7F,$7F,$7D,$7B,$7B,$78,
    $78,$78,$76,$75,$76,$74,$74,$74,$74,$74,
    $74,$74,$75,$75,$75,$75,$74,$75,$75,$78,
    $78,$79,$79,$79,$79,$78,$78,$78,$78,$78,
    $78,$78,$79,$79,$7A,$7A,$7A,$7A,$7D,$7D,
    $7D,$7D,$7D,$79,$7B,$7B,$7D,$7D,$7D,$7D,
    $7B,$7B,$7B,$7E,$7E,$7E,$7D,$7E,$80,$80,
    $80,$80,$80,$80,$7F,$7F,$80,$7F,$80,$80,
    $80,$81,$81,$83,$82,$83,$86,$8A,$88,$8A,
    $8B,$8C,$8C,$8C,$8F,$8F,$90,$90,$90,$91,
    $90,$90,$90,$90,$90,$90,$8F,$90,$90,$90,
    $90,$91,$8D,$8F,$8C,$8C,$8C,$8C,$8A,$87,
    $85,$83,$83,$81,$80,$80,$80,$7F,$7F,$7E,
    $7E,$7B,$7B,$7B,$7B,$79,$76,$78,$78,$76,
    $75,$75,$75,$74,$74,$75,$73,$73,$70,$70,
    $74,$74,$75,$75,$76,$73,$73,$73,$71,$73,
    $70,$6F,$6E,$6C,$6A,$69,$66,$65,$64,$64,
    $64,$62,$64,$64,$66,$66,$69,$67,$69,$6B,
    $6C,$6E,$6E,$6F,$70,$74,$75,$75,$78,$79,
    $7A,$7D,$7D,$7E,$7F,$7F,$80,$80,$81,$81,
    $81,$81,$81,$83,$83,$83,$83,$82,$82,$82,
    $82,$82,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$82,$82,$82,$85,$85,$85,$85,$85,$85,
    $85,$83,$83,$83,$85,$85,$83,$83,$83,$83,
    $86,$86,$88,$8A,$8A,$8C,$8C,$8C,$8C,$8D,
    $8C,$8C,$8B,$8B,$8A,$8A,$8A,$88,$8A,$87,
    $87,$85,$85,$85,$86,$85,$83,$82,$81,$80,
    $80,$80,$7F,$7F,$80,$7F,$7F,$7F,$7F,$7F,
    $80,$80,$80,$80,$80,$80,$80,$80,$81,$81,
    $81,$80,$81,$80,$80,$80,$80,$80,$80,$80,
    $81,$81,$81,$81,$81,$83,$83,$83,$83,$83,
    $83,$87,$87,$88,$8A,$8A,$8B,$8B,$8B,$8B,
    $8B,$8C,$8C,$8B,$8B,$8B,$8D,$8D,$8F,$8F,
    $8F,$8F,$8F,$8F,$8F,$8D,$8B,$8B,$8B,$8B,
    $8B,$8A,$8A,$88,$88,$88,$88,$88,$88,$88,
    $8A,$8A,$8B,$88,$86,$86,$86,$85,$83,$83,
    $80,$80,$80,$7F,$7E,$7B,$7B,$79,$78,$76,
    $74,$74,$73,$71,$73,$70,$6F,$6E,$6E,$6E,
    $6E,$6C,$6C,$6B,$6C,$6A,$6A,$6B,$6B,$6A,
    $6A,$6A,$6A,$6B,$6B,$6A,$6A,$6A,$6A,$6A,
    $66,$6A,$6A,$69,$69,$69,$69,$6A,$6A,$6C,
    $6C,$6E,$6E,$6F,$6F,$70,$6F,$71,$71,$71,
    $70,$70,$70,$70,$6F,$6F,$71,$71,$70,$73,
    $71,$71,$73,$74,$74,$74,$74,$76,$76,$79,
    $7D,$7D,$7E,$7E,$7F,$80,$80,$80,$81,$83,
    $85,$85,$8A,$8A,$8C,$8C,$8D,$8C,$8F,$8F,
    $8F,$91,$92,$92,$92,$92,$90,$90,$8D,$8C,
    $8C,$8B,$8A,$8A,$88,$88,$88,$8A,$8A,$8A,
    $8A,$8A,$8A,$8A,$8A,$88,$88,$88,$88,$8B,
    $88,$88,$88,$88,$8B,$8B,$8B,$8B,$8B,$8B,
    $88,$88,$88,$88,$8A,$8A,$8A,$8A,$8B,$8B,
    $8B,$87,$85,$85,$85,$85,$83,$82,$80,$80,
    $80,$7F,$7E,$7E,$7B,$7B,$7A,$79,$78,$78,
    $75,$75,$75,$75,$75,$75,$75,$75,$79,$79,
    $79,$7B,$7B,$7D,$7E,$7F,$7F,$7F,$7F,$80,
    $80,$80,$80,$80,$80,$7E,$7E,$7D,$7E,$7B,
    $78,$75,$75,$74,$73,$71,$70,$70,$6F,$6F,
    $6F,$6B,$6B,$6F,$6B,$6F,$6F,$6F,$70,$70,
    $6F,$70,$73,$73,$73,$75,$75,$75,$75,$78,
    $7A,$7A,$7A,$7D,$7B,$7D,$7B,$7D,$7F,$7E,
    $7F,$7F,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$7F,$80,
    $80,$7E,$7E,$7E,$7E,$7E,$7D,$7D,$7D,$7D,
    $7F,$7F,$7F,$80,$80,$80,$80,$80,$81,$82,
    $81,$83,$83,$85,$83,$86,$86,$8A,$8B,$8B,
    $8C,$8B,$8C,$8B,$8D,$8D,$8D,$8D,$8F,$8F,
    $90,$90,$90,$90,$90,$90,$94,$94,$92,$92,
    $92,$92,$92,$92,$90,$90,$90,$91,$90,$90,
    $90,$90,$8D,$8D,$8B,$8B,$8B,$8B,$8B,$88,
    $88,$86,$86,$86,$86,$86,$85,$83,$83,$83,
    $83,$81,$82,$81,$81,$82,$83,$82,$82,$80,
    $81,$80,$80,$80,$80,$80,$80,$81,$80,$80,
    $7F,$7E,$7D,$7B,$7D,$7B,$7A,$79,$7A,$76,
    $75,$74,$73,$74,$74,$71,$71,$73,$73,$73,
    $73,$73,$73,$73,$75,$75,$75,$75,$75,$76,
    $76,$76,$76,$76,$74,$75,$74,$74,$71,$71,
    $71,$71,$6F,$6F,$70,$6C,$6C,$6C,$6A,$6A,
    $6B,$6A,$69,$6A,$6A,$67,$67,$67,$67,$69,
    $69,$67,$69,$67,$67,$66,$67,$67,$67,$67,
    $69,$69,$69,$69,$6A,$6B,$6C,$6F,$70,$71,
    $71,$75,$74,$75,$75,$75,$76,$75,$7A,$7B,
    $7D,$7E,$7E,$7E,$7D,$7D,$7D,$7E,$7F,$7F,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $7F,$7F,$7E,$7F,$80,$80,$82,$83,$83,$86,
    $88,$88,$8C,$8C,$8F,$8F,$91,$91,$91,$90,
    $91,$91,$91,$92,$92,$92,$90,$92,$92,$90,
    $90,$90,$90,$90,$8F,$8F,$8C,$8D,$8D,$8F,
    $8F,$91,$91,$91,$91,$91,$92,$92,$94,$94,
    $94,$94,$94,$94,$91,$92,$92,$91,$91,$91,
    $91,$91,$92,$90,$8F,$90,$90,$90,$90,$8D,
    $8D,$8D,$8B,$8B,$8B,$8B,$88,$88,$86,$86,
    $87,$87,$88,$87,$85,$85,$83,$82,$81,$80,
    $80,$80,$80,$80,$7F,$7D,$7E,$7D,$7D,$7B,
    $7B,$7B,$7A,$7B,$7B,$7B,$7B,$7B,$7B,$7B,
    $7E,$7B,$7E,$7E,$7E,$7F,$7F,$7F,$7F,$7F,
    $7F,$7E,$7E,$7F,$7F,$7F,$7F,$7D,$7D,$7D,
    $7B,$79,$7A,$79,$79,$79,$7A,$78,$78,$79,
    $79,$79,$79,$76,$78,$75,$74,$74,$73,$70,
    $70,$70,$6E,$6C,$6C,$6E,$6B,$6B,$6B,$6B,
    $6B,$6B,$6B,$6E,$6E,$6F,$71,$71,$73,$73,
    $73,$71,$73,$73,$73,$70,$70,$71,$70,$6E,
    $6E,$6B,$66,$65,$66,$64,$66,$64,$64,$64,
    $66,$66,$65,$66,$66,$69,$6A,$6B,$6B,$6E,
    $70,$70,$70,$73,$75,$76,$78,$7A,$7B,$7E,
    $7E,$80,$80,$80,$81,$80,$81,$80,$81,$81,
    $80,$81,$83,$82,$82,$82,$83,$83,$83,$82,
    $81,$81,$80,$80,$81,$81,$80,$81,$81,$82,
    $83,$83,$83,$86,$85,$86,$87,$88,$8A,$8B,
    $8B,$8C,$8D,$8F,$8F,$90,$91,$91,$94,$94,
    $95,$95,$95,$96,$95,$97,$9A,$9A,$9E,$9F,
    $9E,$A0,$A0,$9F,$A0,$A0,$A0,$A0,$A0,$9F,
    $9F,$A0,$A0,$A1,$A0,$9F,$9E,$9E,$9A,$99,
    $99,$97,$96,$94,$94,$92,$90,$90,$8D,$8B,
    $8B,$88,$88,$86,$83,$82,$80,$80,$80,$7E,
    $7E,$7D,$7D,$7D,$7B,$7A,$7D,$7D,$7D,$7E,
    $7E,$7D,$7B,$7A,$79,$78,$76,$75,$75,$71,
    $6F,$6E,$6F,$6C,$6C,$6E,$6E,$6E,$6E,$6E,
    $6E,$6E,$6F,$70,$70,$70,$70,$70,$71,$70,
    $70,$6E,$6C,$6E,$6B,$69,$69,$66,$66,$66,
    $67,$67,$67,$6A,$6A,$69,$69,$6A,$6B,$6B,
    $6A,$6C,$6C,$6B,$6B,$6C,$6E,$6F,$71,$71,
    $71,$71,$74,$73,$73,$76,$76,$75,$74,$75,
    $74,$75,$76,$76,$79,$79,$7B,$7A,$7D,$7E,
    $7F,$80,$81,$81,$82,$83,$83,$83,$83,$82,
    $82,$85,$85,$85,$86,$86,$86,$85,$85,$85,
    $85,$85,$85,$85,$85,$86,$86,$86,$87,$87,
    $87,$86,$86,$86,$86,$86,$87,$86,$88,$88,
    $8A,$88,$88,$8A,$88,$86,$88,$86,$86,$86,
    $86,$86,$86,$86,$8A,$8A,$87,$87,$87,$86,
    $87,$86,$86,$86,$86,$86,$86,$86,$86,$87,
    $87,$85,$85,$83,$85,$85,$86,$86,$86,$85,
    $86,$85,$81,$81,$81,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$7F,$7F,$80,$7F,$80,
    $7F,$80,$80,$80,$80,$80,$81,$80,$80,$81,
    $81,$81,$81,$81,$82,$81,$80,$80,$7F,$7E,
    $7B,$7D,$7D,$7A,$79,$79,$79,$79,$76,$7A,
    $7A,$78,$76,$78,$75,$75,$75,$76,$76,$76,
    $76,$75,$75,$74,$74,$74,$71,$71,$71,$71,
    $71,$71,$74,$74,$74,$75,$78,$78,$78,$7A,
    $7A,$7D,$7D,$7D,$7D,$7B,$7B,$7B,$7E,$7E,
    $7D,$7E,$80,$80,$80,$80,$80,$80,$80,$81,
    $83,$85,$83,$83,$82,$82,$82,$82,$82,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $82,$82,$82,$82,$85,$85,$85,$85,$85,$85,
    $85,$83,$85,$86,$86,$87,$87,$86,$85,$86,
    $82,$82,$80,$80,$80,$7F,$7F,$7B,$7B,$7B,
    $7D,$7D,$7E,$7E,$7E,$7E,$7F,$7F,$7F,$7F,
    $7F,$7F,$7F,$7E,$7F,$7E,$7E,$7E,$7B,$7B,
    $7B,$7A,$7A,$7B,$7D,$7F,$7F,$7F,$7F,$7F,
    $7D,$7D,$7B,$7B,$7B,$7B,$7D,$7B,$7B,$7B,
    $79,$7B,$7B,$7B,$7B,$7B,$7B,$7A,$79,$79,
    $79,$7A,$7A,$7A,$7A,$79,$78,$78,$78,$79,
    $78,$7A,$7A,$7A,$7A,$7A,$7D,$80,$7F,$80,
    $80,$81,$82,$83,$85,$86,$88,$8A,$88,$88,
    $88,$87,$86,$86,$86,$86,$8A,$8A,$8A,$8A,
    $88,$88,$87,$87,$88,$87,$88,$8B,$8B,$8C,
    $8C,$8B,$8B,$8C,$8C,$8C,$8A,$8A,$8A,$8B,
    $87,$86,$86,$85,$82,$80,$80,$80,$7F,$7D,
    $7B,$7D,$79,$79,$7A,$7A,$7A,$7B,$7B,$7B,
    $7A,$7A,$7A,$7D,$7E,$7F,$80,$82,$85,$86,
    $83,$83,$81,$81,$81,$81,$81,$81,$81,$83,
    $81,$81,$80,$80,$80,$80,$80,$80,$80,$80,
    $81,$80,$80,$80,$7F,$7E,$7B,$7B,$7B,$7B,
    $7A,$7A,$7B,$79,$78,$78,$78,$78,$78,$78,
    $79,$7B,$7B,$7B,$7B,$7B,$7B,$7B,$7E,$7F,
    $80,$80,$80,$81,$80,$81,$81,$80,$81,$80,
    $80,$81,$81,$81,$81,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$81,$83,$83,$83,$85,$83,
    $83,$81,$81,$80,$80,$81,$80,$80,$80,$80,
    $80,$80,$7E,$7E,$7B,$7B,$7A,$7B,$7B,$7A,
    $7B,$7D,$7D,$7D,$7E,$7D,$7A,$7A,$78,$76,
    $76,$76,$75,$75,$75,$74,$74,$75,$74,$74,
    $75,$75,$75,$75,$75,$78,$75,$78,$78,$78,
    $79,$79,$78,$78,$78,$78,$79,$79,$79,$79,
    $79,$78,$75,$75,$75,$74,$74,$74,$73,$73,
    $74,$73,$73,$74,$75,$79,$7A,$7D,$7E,$7D,
    $7F,$7F,$7F,$80,$80,$81,$82,$82,$82,$81,
    $81,$80,$80,$80,$80,$7F,$7D,$7D,$7D,$7D,
    $7F,$7F,$80,$7F,$7E,$80,$80,$80,$80,$80,
    $80,$80,$81,$82,$83,$83,$83,$83,$87,$87,
    $87,$8A,$88,$88,$8A,$8A,$8B,$8B,$8B,$8B,
    $8B,$8A,$8A,$8B,$8B,$8B,$8B,$8B,$8B,$8B,
    $8B,$8B,$8B,$8B,$8B,$8C,$8B,$8B,$88,$88,
    $88,$8A,$8A,$8A,$87,$87,$87,$87,$85,$83,
    $81,$80,$7F,$7F,$80,$82,$81,$82,$82,$82,
    $82,$82,$81,$81,$80,$81,$85,$85,$85,$85,
    $86,$86,$85,$85,$85,$83,$83,$82,$82,$81,
    $81,$80,$81,$81,$81,$80,$7E,$7E,$7A,$7A,
    $78,$79,$79,$79,$7A,$7A,$79,$7A,$7A,$76,
    $74,$73,$71,$73,$74,$75,$76,$78,$78,$7A,
    $78,$78,$78,$76,$76,$79,$7A,$7D,$7E,$7E,
    $7E,$7F,$7E,$7E,$7E,$7D,$7D,$7D,$7D,$7A,
    $79,$78,$76,$76,$74,$74,$76,$76,$76,$78,
    $78,$78,$76,$78,$74,$74,$76,$78,$76,$79,
    $79,$78,$78,$76,$78,$76,$79,$7A,$7D,$80,
    $80,$82,$82,$85,$86,$88,$8A,$8D,$8F,$91,
    $90,$90,$91,$8F,$8F,$8F,$8C,$8C,$8A,$8C,
    $8B,$88,$8B,$8A,$88,$8A,$87,$87,$87,$82,
    $83,$81,$80,$80,$7F,$7F,$81,$80,$80,$80,
    $80,$80,$82,$80,$7F,$80,$80,$80,$83,$83,
    $85,$85,$81,$82,$81,$80,$81,$81,$80,$7E,
    $7D,$7F,$7E,$79,$7F,$7A,$78,$79,$79,$78,
    $79,$7E,$76,$7D,$76,$7B,$7B,$78,$78,$73,
    $79,$78,$7B,$7B,$79,$75,$7A,$79,$75,$75,
    $78,$6F,$73,$6E,$6F,$74,$6E,$6F,$6F,$71,
    $74,$70,$71,$73,$6F,$70,$70,$6E,$70,$75,
    $75,$71,$78,$7A,$79,$7A,$78,$75,$74,$78,
    $7A,$73,$7A,$7A,$79,$7D,$7B,$76,$7A,$7A,
    $80,$7A,$79,$7D,$80,$83,$80,$82,$86,$86,
    $80,$87,$8C,$8B,$8B,$88,$8D,$8A,$8B,$88,
    $8C,$90,$8C,$8C,$8B,$8A,$8C,$8A,$82,$92,
    $8A,$8A,$8B,$8A,$8B,$88,$8D,$8B,$8A,$8A,
    $8A,$8A,$8A,$87,$88,$88,$83,$88,$80,$7F,
    $80,$81,$82,$80,$82,$80,$80,$81,$75,$7A,
    $7E,$7B,$76,$78,$80,$80,$7E,$83,$86,$87,
    $82,$82,$83,$81,$85,$82,$87,$87,$85,$81,
    $81,$88,$85,$81,$81,$8A,$81,$85,$81,$85,
    $86,$82,$86,$85,$81,$85,$87,$80,$7F,$7E,
    $7E,$80,$80,$80,$80,$81,$8A,$83,$83,$80,
    $80,$7B,$7A,$7B,$7E,$7F,$80);
